; reduction-mono 1048576 1073741824, Thu Aug 23 17:11:13 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 8192, 102, 8192, 64, 5, 0.03088 ms, 135.826 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 4096, 51, 4096, 128, 5, 0.02368 ms, 177.124 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 2048, 25, 2048, 256, 5, 0.02352 ms, 178.329 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 1024, 12, 1024, 512, 5, 0.024512 ms, 171.112 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 512, 6, 512, 1024, 5, 0.026656 ms, 157.349 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 16384, 204, 16384, 64, 5, 0.044448 ms, 188.729 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 8192, 102, 8192, 128, 5, 0.033024 ms, 254.016 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 4096, 51, 4096, 256, 5, 0.033312 ms, 251.819 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 2048, 25, 2048, 512, 5, 0.033056 ms, 253.77 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 1024, 12, 1024, 1024, 5, 0.036576 ms, 229.347 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 32768, 409, 32768, 64, 5, 0.07072 ms, 237.234 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 16384, 204, 16384, 128, 5, 0.048256 ms, 347.671 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 8192, 102, 8192, 256, 5, 0.045984 ms, 364.849 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 4096, 51, 4096, 512, 5, 0.047968 ms, 349.758 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 2048, 25, 2048, 1024, 5, 0.054144 ms, 309.863 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 65536, 819, 65536, 64, 5, 0.124352 ms, 269.834 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 32768, 409, 32768, 128, 5, 0.08336 ms, 402.524 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 16384, 204, 16384, 256, 5, 0.07776 ms, 431.513 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 8192, 102, 8192, 512, 5, 0.078752 ms, 426.077 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 4096, 51, 4096, 1024, 5, 0.089888 ms, 373.292 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 131072, 1638, 131072, 64, 5, 0.230048 ms, 291.717 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 65536, 819, 65536, 128, 5, 0.146592 ms, 457.793 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 32768, 409, 32768, 256, 5, 0.13312 ms, 504.123 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 16384, 204, 16384, 512, 5, 0.137056 ms, 489.646 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 8192, 102, 8192, 1024, 5, 0.156896 ms, 427.728 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 262144, 3276, 262144, 64, 5, 0.44064 ms, 304.597 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 131072, 1638, 131072, 128, 5, 0.275232 ms, 487.653 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 65536, 819, 65536, 256, 5, 0.252736 ms, 531.059 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 32768, 409, 32768, 512, 5, 0.263232 ms, 509.884 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 16384, 204, 16384, 1024, 5, 0.305888 ms, 438.781 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 524288, 6553, 524288, 64, 5, 0.864896 ms, 310.367 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 262144, 3276, 262144, 128, 5, 0.517024 ms, 519.193 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 131072, 1638, 131072, 256, 5, 0.473472 ms, 566.951 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 65536, 819, 65536, 512, 5, 0.47488 ms, 565.27 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 32768, 409, 32768, 1024, 5, 0.56544 ms, 474.737 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1048576, 13107, 1048576, 64, 5, 1.71424 ms, 313.183 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 524288, 6553, 524288, 128, 5, 1.07904 ms, 497.545 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 262144, 3276, 262144, 256, 5, 0.936928 ms, 573.012 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 131072, 1638, 131072, 512, 5, 0.952096 ms, 563.883 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 65536, 819, 65536, 1024, 5, 1.13824 ms, 471.668 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2097152, 26214, 2097152, 64, 5, 3.41315 ms, 314.59 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1048576, 13107, 1048576, 128, 5, 2.00928 ms, 534.391 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 524288, 6553, 524288, 256, 5, 1.77267 ms, 605.719 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 262144, 3276, 262144, 512, 5, 1.89123 ms, 567.747 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 131072, 1638, 131072, 1024, 5, 2.2175 ms, 484.212 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 4194304, 52428, 4194304, 64, 5, 6.81238 ms, 315.232 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 2097152, 26214, 2097152, 128, 5, 3.96038 ms, 542.241 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 1048576, 13107, 1048576, 256, 5, 3.64685 ms, 588.86 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 524288, 6553, 524288, 512, 5, 3.68902 ms, 582.128 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 262144, 3276, 262144, 1024, 5, 4.54774 ms, 472.209 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 8388608, 104857, 8388608, 64, 5, 13.6056 ms, 315.677 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 4194304, 52428, 4194304, 128, 5, 8.09792 ms, 530.379 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 2097152, 26214, 2097152, 256, 5, 7.04349 ms, 609.778 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 1048576, 13107, 1048576, 512, 5, 7.43453 ms, 577.705 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 524288, 6553, 524288, 1024, 5, 8.86973 ms, 484.228 GB/s
