; saxpy-grid 1048576 1073741824, Thu Aug 23 16:36:13 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 160, 2, 16384, 64, 5, 0.06224 ms, 202.168 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 320, 4, 16384, 64, 5, 0.041952 ms, 299.936 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 640, 8, 16384, 64, 5, 0.030464 ms, 413.042 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 1280, 16, 16384, 64, 5, 0.0264 ms, 476.625 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 2560, 32, 16384, 64, 5, 0.023168 ms, 543.116 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 5120, 64, 16384, 64, 5, 0.022752 ms, 553.046 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 10240, 128, 16384, 64, 5, 0.02512 ms, 500.912 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 16384, 204, 16384, 64, 5, 0.034272 ms, 367.148 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 160, 2, 8192, 128, 5, 0.040224 ms, 312.821 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 320, 4, 8192, 128, 5, 0.029856 ms, 421.453 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 640, 8, 8192, 128, 5, 0.025024 ms, 502.834 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 1280, 16, 8192, 128, 5, 0.02272 ms, 553.825 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 2560, 32, 8192, 128, 5, 0.021568 ms, 583.407 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 5120, 64, 8192, 128, 5, 0.020576 ms, 611.533 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 8192, 102, 8192, 128, 5, 0.023072 ms, 545.376 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 160, 2, 4096, 256, 5, 0.030144 ms, 417.427 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 320, 4, 4096, 256, 5, 0.025056 ms, 502.192 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 640, 8, 4096, 256, 5, 0.022848 ms, 550.723 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 1280, 16, 4096, 256, 5, 0.021856 ms, 575.719 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 2560, 32, 4096, 256, 5, 0.020416 ms, 616.326 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 4096, 51, 4096, 256, 5, 0.022752 ms, 553.046 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 160, 2, 2048, 512, 5, 0.025472 ms, 493.99 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 320, 4, 2048, 512, 5, 0.022624 ms, 556.175 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 640, 8, 2048, 512, 5, 0.021696 ms, 579.965 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 1280, 16, 2048, 512, 5, 0.021088 ms, 596.686 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 2048, 25, 2048, 512, 5, 0.022752 ms, 553.046 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 160, 2, 1024, 1024, 5, 0.02288 ms, 549.952 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 320, 4, 1024, 1024, 5, 0.022112 ms, 569.054 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 640, 8, 1024, 1024, 5, 0.020768 ms, 605.88 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 1024, 12, 1024, 1024, 5, 0.022528 ms, 558.545 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 160, 2, 32768, 64, 5, 0.116832 ms, 215.402 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 320, 4, 32768, 64, 5, 0.076352 ms, 329.603 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 640, 8, 32768, 64, 5, 0.056576 ms, 444.814 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 1280, 16, 32768, 64, 5, 0.050144 ms, 501.871 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 2560, 32, 32768, 64, 5, 0.04976 ms, 505.744 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 5120, 64, 32768, 64, 5, 0.049472 ms, 508.688 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 10240, 128, 32768, 64, 5, 0.04816 ms, 522.546 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 20480, 256, 32768, 64, 5, 0.051712 ms, 486.653 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 32768, 409, 32768, 64, 5, 0.06064 ms, 415.004 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 160, 2, 16384, 128, 5, 0.07584 ms, 331.828 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 320, 4, 16384, 128, 5, 0.05728 ms, 439.347 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 640, 8, 16384, 128, 5, 0.049824 ms, 505.094 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 1280, 16, 16384, 128, 5, 0.049696 ms, 506.395 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 2560, 32, 16384, 128, 5, 0.050496 ms, 498.373 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 5120, 64, 16384, 128, 5, 0.048224 ms, 521.853 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 10240, 128, 16384, 128, 5, 0.04816 ms, 522.546 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 16384, 204, 16384, 128, 5, 0.049728 ms, 506.07 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 160, 2, 8192, 256, 5, 0.056448 ms, 445.823 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 320, 4, 8192, 256, 5, 0.050176 ms, 501.551 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 640, 8, 8192, 256, 5, 0.050208 ms, 501.231 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 1280, 16, 8192, 256, 5, 0.050144 ms, 501.871 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 2560, 32, 8192, 256, 5, 0.048224 ms, 521.853 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 5120, 64, 8192, 256, 5, 0.048064 ms, 523.59 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 8192, 102, 8192, 256, 5, 0.049632 ms, 507.048 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 160, 2, 4096, 512, 5, 0.050752 ms, 495.859 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 320, 4, 4096, 512, 5, 0.049984 ms, 503.478 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 640, 8, 4096, 512, 5, 0.050112 ms, 502.192 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 1280, 16, 4096, 512, 5, 0.04816 ms, 522.546 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 2560, 32, 4096, 512, 5, 0.047744 ms, 527.099 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 4096, 51, 4096, 512, 5, 0.049248 ms, 511.002 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 160, 2, 2048, 1024, 5, 0.05008 ms, 502.512 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 320, 4, 2048, 1024, 5, 0.049952 ms, 503.8 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 640, 8, 2048, 1024, 5, 0.048288 ms, 521.161 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 1280, 16, 2048, 1024, 5, 0.048064 ms, 523.59 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 2048, 25, 2048, 1024, 5, 0.049728 ms, 506.07 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 160, 2, 65536, 64, 5, 0.228864 ms, 219.919 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 320, 4, 65536, 64, 5, 0.146304 ms, 344.021 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 640, 8, 65536, 64, 5, 0.107104 ms, 469.932 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 1280, 16, 65536, 64, 5, 0.093568 ms, 537.915 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 2560, 32, 65536, 64, 5, 0.091104 ms, 552.464 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 5120, 64, 65536, 64, 5, 0.0936 ms, 537.731 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 10240, 128, 65536, 64, 5, 0.092704 ms, 542.929 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 20480, 256, 65536, 64, 5, 0.090208 ms, 557.951 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 40960, 512, 65536, 64, 5, 0.097216 ms, 517.73 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 65536, 819, 65536, 64, 5, 0.113952 ms, 441.692 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 160, 2, 32768, 128, 5, 0.146944 ms, 342.523 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 320, 4, 32768, 128, 5, 0.108064 ms, 465.758 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 640, 8, 32768, 128, 5, 0.093728 ms, 536.997 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 1280, 16, 32768, 128, 5, 0.089824 ms, 560.336 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 2560, 32, 32768, 128, 5, 0.09184 ms, 548.036 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 5120, 64, 32768, 128, 5, 0.09136 ms, 550.916 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 10240, 128, 32768, 128, 5, 0.088768 ms, 567.002 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 20480, 256, 32768, 128, 5, 0.089664 ms, 561.336 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 32768, 409, 32768, 128, 5, 0.090112 ms, 558.545 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 160, 2, 16384, 256, 5, 0.107584 ms, 467.836 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 320, 4, 16384, 256, 5, 0.094112 ms, 534.806 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 640, 8, 16384, 256, 5, 0.090624 ms, 555.39 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 1280, 16, 16384, 256, 5, 0.09184 ms, 548.036 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 2560, 32, 16384, 256, 5, 0.09152 ms, 549.952 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 5120, 64, 16384, 256, 5, 0.088896 ms, 566.186 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 10240, 128, 16384, 256, 5, 0.089344 ms, 563.347 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 16384, 204, 16384, 256, 5, 0.089632 ms, 561.537 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 160, 2, 8192, 512, 5, 0.093856 ms, 536.265 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 320, 4, 8192, 512, 5, 0.090784 ms, 554.411 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 640, 8, 8192, 512, 5, 0.091104 ms, 552.464 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 1280, 16, 8192, 512, 5, 0.091616 ms, 549.376 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 2560, 32, 8192, 512, 5, 0.088096 ms, 571.327 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 5120, 64, 8192, 512, 5, 0.089632 ms, 561.537 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 8192, 102, 8192, 512, 5, 0.08928 ms, 563.751 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 160, 2, 4096, 1024, 5, 0.090624 ms, 555.39 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 320, 4, 4096, 1024, 5, 0.091328 ms, 551.109 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 640, 8, 4096, 1024, 5, 0.091328 ms, 551.109 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 1280, 16, 4096, 1024, 5, 0.08816 ms, 570.913 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 2560, 32, 4096, 1024, 5, 0.089696 ms, 561.136 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 4096, 51, 4096, 1024, 5, 0.089504 ms, 562.34 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 160, 2, 131072, 64, 5, 0.447584 ms, 224.904 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 320, 4, 131072, 64, 5, 0.284192 ms, 354.209 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 640, 8, 131072, 64, 5, 0.211008 ms, 477.059 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 1280, 16, 131072, 64, 5, 0.1832 ms, 549.472 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 2560, 32, 131072, 64, 5, 0.178208 ms, 564.864 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 5120, 64, 131072, 64, 5, 0.180352 ms, 558.149 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 10240, 128, 131072, 64, 5, 0.181952 ms, 553.241 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 20480, 256, 131072, 64, 5, 0.180576 ms, 557.457 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 40960, 512, 131072, 64, 5, 0.179872 ms, 559.638 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 81920, 1024, 131072, 64, 5, 0.191136 ms, 526.658 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 131072, 1638, 131072, 64, 5, 0.225664 ms, 446.076 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 160, 2, 65536, 128, 5, 0.283584 ms, 354.968 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 320, 4, 65536, 128, 5, 0.211104 ms, 476.842 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 640, 8, 65536, 128, 5, 0.184448 ms, 545.754 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 1280, 16, 65536, 128, 5, 0.178016 ms, 565.473 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 2560, 32, 65536, 128, 5, 0.181792 ms, 553.728 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 5120, 64, 65536, 128, 5, 0.18176 ms, 553.825 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 10240, 128, 65536, 128, 5, 0.179552 ms, 560.636 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 20480, 256, 65536, 128, 5, 0.179616 ms, 560.436 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 40960, 512, 65536, 128, 5, 0.17968 ms, 560.236 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 65536, 819, 65536, 128, 5, 0.178016 ms, 565.473 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 160, 2, 32768, 256, 5, 0.211616 ms, 475.689 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 320, 4, 32768, 256, 5, 0.185248 ms, 543.397 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 640, 8, 32768, 256, 5, 0.180256 ms, 558.446 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 1280, 16, 32768, 256, 5, 0.182432 ms, 551.785 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 2560, 32, 32768, 256, 5, 0.183744 ms, 547.845 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 5120, 64, 32768, 256, 5, 0.181152 ms, 555.684 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 10240, 128, 32768, 256, 5, 0.179456 ms, 560.936 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 20480, 256, 32768, 256, 5, 0.179328 ms, 561.336 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 32768, 409, 32768, 256, 5, 0.179424 ms, 561.036 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 160, 2, 16384, 512, 5, 0.186208 ms, 540.596 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 320, 4, 16384, 512, 5, 0.17856 ms, 563.751 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 640, 8, 16384, 512, 5, 0.182304 ms, 552.173 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 1280, 16, 16384, 512, 5, 0.1848 ms, 544.715 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 2560, 32, 16384, 512, 5, 0.180832 ms, 556.668 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 5120, 64, 16384, 512, 5, 0.180032 ms, 559.141 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 10240, 128, 16384, 512, 5, 0.178752 ms, 563.145 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 16384, 204, 16384, 512, 5, 0.179072 ms, 562.139 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 160, 2, 8192, 1024, 5, 0.17968 ms, 560.236 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 320, 4, 8192, 1024, 5, 0.181472 ms, 554.704 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 640, 8, 8192, 1024, 5, 0.181824 ms, 553.63 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 1280, 16, 8192, 1024, 5, 0.181056 ms, 555.979 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 2560, 32, 8192, 1024, 5, 0.179424 ms, 561.036 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 5120, 64, 8192, 1024, 5, 0.178848 ms, 562.843 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 8192, 102, 8192, 1024, 5, 0.179456 ms, 560.936 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 160, 2, 262144, 64, 5, 0.875424 ms, 229.976 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 320, 4, 262144, 64, 5, 0.546272 ms, 368.546 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 640, 8, 262144, 64, 5, 0.396128 ms, 508.236 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 1280, 16, 262144, 64, 5, 0.34896 ms, 576.933 GB/s
