; saxpy-grid 1048576 1073741824, Thu Aug 23 16:36:13 2018
   1, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 320, 4, 65536, 1024, 5, 1.38579 ms, 581.116 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 640, 8, 65536, 1024, 5, 1.37373 ms, 586.22 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 1280, 16, 65536, 1024, 5, 1.35827 ms, 592.89 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 2560, 32, 65536, 1024, 5, 1.42944 ms, 563.372 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 5120, 64, 65536, 1024, 5, 1.41744 ms, 568.141 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 10240, 128, 65536, 1024, 5, 1.3737 ms, 586.233 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 20480, 256, 65536, 1024, 5, 1.348 ms, 597.408 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 40960, 512, 65536, 1024, 5, 1.33878 ms, 601.521 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 65536, 819, 65536, 1024, 5, 1.33229 ms, 604.454 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 160, 2, 2097152, 64, 5, 7.0687 ms, 227.851 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 320, 4, 2097152, 64, 5, 4.47235 ms, 360.127 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 640, 8, 2097152, 64, 5, 3.1737 ms, 507.488 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1280, 16, 2097152, 64, 5, 2.86531 ms, 562.107 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 2560, 32, 2097152, 64, 5, 2.76883 ms, 581.694 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 5120, 64, 2097152, 64, 5, 2.81571 ms, 572.009 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 10240, 128, 2097152, 64, 5, 2.77261 ms, 580.902 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 20480, 256, 2097152, 64, 5, 2.73898 ms, 588.035 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 40960, 512, 2097152, 64, 5, 3.08422 ms, 522.21 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 81920, 1024, 2097152, 64, 5, 2.9585 ms, 544.402 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 163840, 2048, 2097152, 64, 5, 2.88339 ms, 558.583 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 327680, 4096, 2097152, 64, 5, 2.73498 ms, 588.895 GB/s
  12, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 655360, 8192, 2097152, 64, 5, 2.69971 ms, 596.587 GB/s
  13, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1310720, 16384, 2097152, 64, 5, 2.85338 ms, 564.459 GB/s
  14, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 2097152, 26214, 2097152, 64, 5, 3.40982 ms, 472.345 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 160, 2, 1048576, 128, 5, 4.46797 ms, 360.48 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 320, 4, 1048576, 128, 5, 3.18547 ms, 505.612 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 640, 8, 1048576, 128, 5, 2.88285 ms, 558.688 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1280, 16, 1048576, 128, 5, 2.73722 ms, 588.413 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 2560, 32, 1048576, 128, 5, 2.79562 ms, 576.121 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 5120, 64, 1048576, 128, 5, 2.70698 ms, 594.986 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 10240, 128, 1048576, 128, 5, 2.6992 ms, 596.7 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 20480, 256, 1048576, 128, 5, 2.96579 ms, 543.063 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 40960, 512, 1048576, 128, 5, 2.84861 ms, 565.403 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 81920, 1024, 1048576, 128, 5, 2.8057 ms, 574.051 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 163840, 2048, 1048576, 128, 5, 2.69853 ms, 596.849 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 327680, 4096, 1048576, 128, 5, 2.64771 ms, 608.304 GB/s
  12, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 655360, 8192, 1048576, 128, 5, 2.64509 ms, 608.907 GB/s
  13, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1048576, 13107, 1048576, 128, 5, 2.64714 ms, 608.436 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 160, 2, 524288, 256, 5, 3.19539 ms, 504.042 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 320, 4, 524288, 256, 5, 2.8767 ms, 559.881 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 640, 8, 524288, 256, 5, 2.71779 ms, 592.618 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1280, 16, 524288, 256, 5, 2.78227 ms, 578.884 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 2560, 32, 524288, 256, 5, 2.76678 ms, 582.124 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 5120, 64, 524288, 256, 5, 2.73334 ms, 589.246 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 10240, 128, 524288, 256, 5, 2.99133 ms, 538.427 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 20480, 256, 524288, 256, 5, 2.9056 ms, 554.313 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 40960, 512, 524288, 256, 5, 2.84765 ms, 565.594 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 81920, 1024, 524288, 256, 5, 2.728 ms, 590.401 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 163840, 2048, 524288, 256, 5, 2.69155 ms, 598.396 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 327680, 4096, 524288, 256, 5, 2.6625 ms, 604.926 GB/s
  12, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 524288, 6553, 524288, 256, 5, 2.65146 ms, 607.445 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 160, 2, 262144, 512, 5, 2.8929 ms, 556.748 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 320, 4, 262144, 512, 5, 2.75146 ms, 585.367 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 640, 8, 262144, 512, 5, 2.72957 ms, 590.061 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1280, 16, 262144, 512, 5, 2.71485 ms, 593.261 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 2560, 32, 262144, 512, 5, 2.69565 ms, 597.486 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 5120, 64, 262144, 512, 5, 2.89498 ms, 556.348 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 10240, 128, 262144, 512, 5, 2.88362 ms, 558.539 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 20480, 256, 262144, 512, 5, 2.77459 ms, 580.486 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 40960, 512, 262144, 512, 5, 2.70336 ms, 595.782 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 81920, 1024, 262144, 512, 5, 2.66221 ms, 604.991 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 163840, 2048, 262144, 512, 5, 2.6536 ms, 606.954 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 262144, 3276, 262144, 512, 5, 2.64797 ms, 608.245 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 160, 2, 131072, 1024, 5, 2.73693 ms, 588.475 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 320, 4, 131072, 1024, 5, 2.79536 ms, 576.174 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 640, 8, 131072, 1024, 5, 2.77395 ms, 580.62 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1280, 16, 131072, 1024, 5, 2.73245 ms, 589.439 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 2560, 32, 131072, 1024, 5, 2.93984 ms, 547.857 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 5120, 64, 131072, 1024, 5, 2.88835 ms, 557.623 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 10240, 128, 131072, 1024, 5, 2.83424 ms, 568.27 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 20480, 256, 131072, 1024, 5, 2.72026 ms, 592.081 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 40960, 512, 131072, 1024, 5, 2.68851 ms, 599.072 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 81920, 1024, 131072, 1024, 5, 2.66394 ms, 604.599 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 131072, 1638, 131072, 1024, 5, 2.65091 ms, 607.569 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 160, 2, 4194304, 64, 5, 14.2686 ms, 225.756 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 320, 4, 4194304, 64, 5, 9.06758 ms, 355.246 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 640, 8, 4194304, 64, 5, 6.41683 ms, 501.996 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1280, 16, 4194304, 64, 5, 5.82422 ms, 553.074 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2560, 32, 4194304, 64, 5, 5.69309 ms, 565.813 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 5120, 64, 4194304, 64, 5, 5.88576 ms, 547.291 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 10240, 128, 4194304, 64, 5, 5.60147 ms, 575.068 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 20480, 256, 4194304, 64, 5, 5.43494 ms, 592.688 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 40960, 512, 4194304, 64, 5, 6.17014 ms, 522.066 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 81920, 1024, 4194304, 64, 5, 5.97834 ms, 538.816 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 163840, 2048, 4194304, 64, 5, 5.7577 ms, 559.464 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 327680, 4096, 4194304, 64, 5, 5.57024 ms, 578.292 GB/s
  12, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 655360, 8192, 4194304, 64, 5, 5.44013 ms, 592.123 GB/s
  13, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1310720, 16384, 4194304, 64, 5, 5.3032 ms, 607.412 GB/s
  14, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2621440, 32768, 4194304, 64, 5, 5.68304 ms, 566.814 GB/s
  15, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 4194304, 52428, 4194304, 64, 5, 6.80499 ms, 473.362 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 160, 2, 2097152, 128, 5, 9.00755 ms, 357.614 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 320, 4, 2097152, 128, 5, 6.41795 ms, 501.909 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 640, 8, 2097152, 128, 5, 5.80419 ms, 554.983 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1280, 16, 2097152, 128, 5, 5.67888 ms, 567.229 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2560, 32, 2097152, 128, 5, 6.01875 ms, 535.198 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 5120, 64, 2097152, 128, 5, 5.59501 ms, 575.732 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 10240, 128, 2097152, 128, 5, 5.48112 ms, 587.695 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 20480, 256, 2097152, 128, 5, 6.14534 ms, 524.173 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 40960, 512, 2097152, 128, 5, 5.91661 ms, 544.438 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 81920, 1024, 2097152, 128, 5, 5.77664 ms, 557.63 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 163840, 2048, 2097152, 128, 5, 5.56957 ms, 578.362 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 327680, 4096, 2097152, 128, 5, 5.44906 ms, 591.153 GB/s
  12, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 655360, 8192, 2097152, 128, 5, 5.37552 ms, 599.24 GB/s
  13, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1310720, 16384, 2097152, 128, 5, 5.35168 ms, 601.909 GB/s
  14, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2097152, 26214, 2097152, 128, 5, 5.32499 ms, 604.926 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 160, 2, 1048576, 256, 5, 6.40547 ms, 502.887 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 320, 4, 1048576, 256, 5, 5.85712 ms, 549.967 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 640, 8, 1048576, 256, 5, 5.59395 ms, 575.841 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1280, 16, 1048576, 256, 5, 5.75478 ms, 559.747 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2560, 32, 1048576, 256, 5, 5.62675 ms, 572.484 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 5120, 64, 1048576, 256, 5, 5.52819 ms, 582.691 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 10240, 128, 1048576, 256, 5, 6.00544 ms, 536.385 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 20480, 256, 1048576, 256, 5, 5.89667 ms, 546.279 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 40960, 512, 1048576, 256, 5, 5.82982 ms, 552.542 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 81920, 1024, 1048576, 256, 5, 5.60144 ms, 575.071 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 163840, 2048, 1048576, 256, 5, 5.47043 ms, 588.843 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 327680, 4096, 1048576, 256, 5, 5.3463 ms, 602.514 GB/s
  12, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 655360, 8192, 1048576, 256, 5, 5.32314 ms, 605.137 GB/s
  13, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1048576, 13107, 1048576, 256, 5, 5.30054 ms, 607.716 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 160, 2, 524288, 512, 5, 5.9184 ms, 544.273 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 320, 4, 524288, 512, 5, 5.60515 ms, 574.69 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 640, 8, 524288, 512, 5, 5.91606 ms, 544.488 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1280, 16, 524288, 512, 5, 5.74221 ms, 560.973 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2560, 32, 524288, 512, 5, 5.61338 ms, 573.848 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 5120, 64, 524288, 512, 5, 6.00458 ms, 536.462 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 10240, 128, 524288, 512, 5, 5.7784 ms, 557.46 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 20480, 256, 524288, 512, 5, 5.80224 ms, 555.169 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 40960, 512, 524288, 512, 5, 5.59699 ms, 575.528 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 81920, 1024, 524288, 512, 5, 5.46064 ms, 589.899 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 163840, 2048, 524288, 512, 5, 5.34426 ms, 602.745 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 327680, 4096, 524288, 512, 5, 5.35866 ms, 601.126 GB/s
  12, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 524288, 6553, 524288, 512, 5, 5.30784 ms, 606.881 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 160, 2, 262144, 1024, 5, 5.63462 ms, 571.684 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 320, 4, 262144, 1024, 5, 5.81776 ms, 553.688 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 640, 8, 262144, 1024, 5, 5.62931 ms, 572.224 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1280, 16, 262144, 1024, 5, 5.51654 ms, 583.921 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2560, 32, 262144, 1024, 5, 5.9545 ms, 540.974 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 5120, 64, 262144, 1024, 5, 5.89194 ms, 546.718 GB/s
   6, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 10240, 128, 262144, 1024, 5, 5.74499 ms, 560.702 GB/s
   7, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 20480, 256, 262144, 1024, 5, 5.56771 ms, 578.555 GB/s
   8, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 40960, 512, 262144, 1024, 5, 5.46509 ms, 589.419 GB/s
   9, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 81920, 1024, 262144, 1024, 5, 5.34659 ms, 602.482 GB/s
  10, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 163840, 2048, 262144, 1024, 5, 5.34253 ms, 602.94 GB/s
  11, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 262144, 3276, 262144, 1024, 5, 5.3151 ms, 606.051 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 160, 2, 8388608, 64, 5, 28.6151 ms, 225.142 GB/s
   1, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 320, 4, 8388608, 64, 5, 18.2507 ms, 352.997 GB/s
   2, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 640, 8, 8388608, 64, 5, 12.9188 ms, 498.686 GB/s
   3, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 1280, 16, 8388608, 64, 5, 11.6282 ms, 554.039 GB/s
   4, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 2560, 32, 8388608, 64, 5, 11.4454 ms, 562.885 GB/s
   5, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 5120, 64, 8388608, 64, 5, 11.9276 ms, 540.132 GB/s
