; saxpy-mono 1048576 1073741824, Thu Aug 23 16:30:03 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 16384, 204, 16384, 64, 5, 0.035264 ms, 356.82 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 8192, 102, 8192, 128, 5, 0.02416 ms, 520.816 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 4096, 51, 4096, 256, 5, 0.023456 ms, 536.447 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 2048, 25, 2048, 512, 5, 0.02288 ms, 549.952 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1048576, 80, 1024, 12, 1024, 1024, 5, 0.022656 ms, 555.39 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 32768, 409, 32768, 64, 5, 0.060256 ms, 417.648 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 16384, 204, 16384, 128, 5, 0.050272 ms, 500.593 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 8192, 102, 8192, 256, 5, 0.05024 ms, 500.912 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 4096, 51, 4096, 512, 5, 0.049888 ms, 504.446 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 2097152, 80, 2048, 25, 2048, 1024, 5, 0.049664 ms, 506.722 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 65536, 819, 65536, 64, 5, 0.114496 ms, 439.593 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 32768, 409, 32768, 128, 5, 0.090656 ms, 555.194 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 16384, 204, 16384, 256, 5, 0.091456 ms, 550.337 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 8192, 102, 8192, 512, 5, 0.09152 ms, 549.952 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 4194304, 80, 4096, 51, 4096, 1024, 5, 0.0912 ms, 551.882 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 131072, 1638, 131072, 64, 5, 0.228576 ms, 440.393 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 65536, 819, 65536, 128, 5, 0.179296 ms, 561.436 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 32768, 409, 32768, 256, 5, 0.178784 ms, 563.044 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 16384, 204, 16384, 512, 5, 0.178048 ms, 565.372 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 8388608, 80, 8192, 102, 8192, 1024, 5, 0.176992 ms, 568.745 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 262144, 3276, 262144, 64, 5, 0.4368 ms, 460.913 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 131072, 1638, 131072, 128, 5, 0.346432 ms, 581.143 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 65536, 819, 65536, 256, 5, 0.345216 ms, 583.19 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 32768, 409, 32768, 512, 5, 0.344928 ms, 583.677 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 16777216, 80, 16384, 204, 16384, 1024, 5, 0.346048 ms, 581.788 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 524288, 6553, 524288, 64, 5, 0.860448 ms, 467.958 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 262144, 3276, 262144, 128, 5, 0.66992 ms, 601.047 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 131072, 1638, 131072, 256, 5, 0.675072 ms, 596.46 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 65536, 819, 65536, 512, 5, 0.676096 ms, 595.556 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 33554432, 80, 32768, 409, 32768, 1024, 5, 0.673056 ms, 598.246 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 1048576, 13107, 1048576, 64, 5, 1.70838 ms, 471.385 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 524288, 6553, 524288, 128, 5, 1.32502 ms, 607.767 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 262144, 3276, 262144, 256, 5, 1.33117 ms, 604.962 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 131072, 1638, 131072, 512, 5, 1.32595 ms, 607.342 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 67108864, 80, 65536, 819, 65536, 1024, 5, 1.33165 ms, 604.744 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 2097152, 26214, 2097152, 64, 5, 3.4104 ms, 472.265 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 1048576, 13107, 1048576, 128, 5, 2.64874 ms, 608.068 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 524288, 6553, 524288, 256, 5, 2.64819 ms, 608.193 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 262144, 3276, 262144, 512, 5, 2.65341 ms, 606.998 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 134217728, 80, 131072, 1638, 131072, 1024, 5, 2.64749 ms, 608.355 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 4194304, 52428, 4194304, 64, 5, 6.80406 ms, 473.427 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 2097152, 26214, 2097152, 128, 5, 5.32566 ms, 604.85 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 1048576, 13107, 1048576, 256, 5, 5.29658 ms, 608.171 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 524288, 6553, 524288, 512, 5, 5.30333 ms, 607.397 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 268435456, 80, 262144, 3276, 262144, 1024, 5, 5.31302 ms, 606.289 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 8388608, 104857, 8388608, 64, 5, 13.5907 ms, 474.033 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 4194304, 52428, 4194304, 128, 5, 10.6217 ms, 606.539 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 2097152, 26214, 2097152, 256, 5, 10.5159 ms, 612.639 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 1048576, 13107, 1048576, 512, 5, 10.5453 ms, 610.932 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 536870912, 80, 524288, 6553, 524288, 1024, 5, 10.5234 ms, 612.205 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 16777216, 209715, 16777216, 64, 5, 27.1467 ms, 474.64 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 8388608, 104857, 8388608, 128, 5, 21.0478 ms, 612.172 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 4194304, 52428, 4194304, 256, 5, 21.01 ms, 613.273 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 2097152, 26214, 2097152, 512, 5, 21.0178 ms, 613.046 GB/s
   0, 0, Quadro GV100, 7.0, 850, 1327, 1073741824, 80, 1048576, 13107, 1048576, 1024, 5, 21.0228 ms, 612.901 GB/s
