; reduction-mono 1048576 1073741824, Wed Sep 12 21:29:50 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Tesla K80, 3.7, 2505, 823, 1048576, 13, 8192, 630, 8192, 64, 5, 0.099648 ms, 42.0912 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1048576, 13, 4096, 315, 4096, 128, 5, 0.0768 ms, 54.6133 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1048576, 13, 2048, 157, 2048, 256, 5, 0.081888 ms, 51.22 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1048576, 13, 1024, 78, 1024, 512, 5, 0.090176 ms, 46.5124 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1048576, 13, 512, 39, 512, 1024, 5, 0.102528 ms, 40.9089 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 16384, 1260, 16384, 64, 5, 0.174464 ms, 48.0822 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 8192, 630, 8192, 128, 5, 0.128416 ms, 65.3237 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 4096, 315, 4096, 256, 5, 0.139776 ms, 60.0146 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 2048, 157, 2048, 512, 5, 0.152288 ms, 55.0838 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 2097152, 13, 1024, 78, 1024, 1024, 5, 0.17888 ms, 46.8952 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 32768, 2520, 32768, 64, 5, 0.323616 ms, 51.843 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 16384, 1260, 16384, 128, 5, 0.232096 ms, 72.2857 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 8192, 630, 8192, 256, 5, 0.256384 ms, 65.4378 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 4096, 315, 4096, 512, 5, 0.284576 ms, 58.9551 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 4194304, 13, 2048, 157, 2048, 1024, 5, 0.33376 ms, 50.2673 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 65536, 5041, 65536, 64, 5, 0.625376 ms, 53.6548 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 32768, 2520, 32768, 128, 5, 0.443552 ms, 75.6494 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 16384, 1260, 16384, 256, 5, 0.48592 ms, 69.0534 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 8192, 630, 8192, 512, 5, 0.543872 ms, 61.6955 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 8388608, 13, 4096, 315, 4096, 1024, 5, 0.643712 ms, 52.1265 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 131072, 10082, 131072, 64, 5, 1.22662 ms, 54.7102 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 65536, 5041, 65536, 128, 5, 0.861504 ms, 77.8973 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 32768, 2520, 32768, 256, 5, 0.94784 ms, 70.8019 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 16384, 1260, 16384, 512, 5, 1.05955 ms, 63.337 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 16777216, 13, 8192, 630, 8192, 1024, 5, 1.26234 ms, 53.1624 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 262144, 20164, 262144, 64, 5, 2.43459 ms, 55.1295 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 131072, 10082, 131072, 128, 5, 1.69891 ms, 79.0022 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 65536, 5041, 65536, 256, 5, 1.87088 ms, 71.7404 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 32768, 2520, 32768, 512, 5, 2.09539 ms, 64.0538 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 33554432, 13, 16384, 1260, 16384, 1024, 5, 2.5016 ms, 53.6528 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 524288, 40329, 524288, 64, 5, 4.83517 ms, 55.5173 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 262144, 20164, 262144, 128, 5, 3.37376 ms, 79.5657 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 131072, 10082, 131072, 256, 5, 3.71677 ms, 72.2228 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 65536, 5041, 65536, 512, 5, 4.16291 ms, 64.4826 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 67108864, 13, 32768, 2520, 32768, 1024, 5, 4.97338 ms, 53.9745 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 1048576, 80659, 1048576, 64, 5, 9.65802 ms, 55.5881 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 524288, 40329, 524288, 128, 5, 6.7264 ms, 79.8155 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 262144, 20164, 262144, 256, 5, 7.4143 ms, 72.4102 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 131072, 10082, 131072, 512, 5, 8.30317 ms, 64.6586 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 134217728, 13, 65536, 5041, 65536, 1024, 5, 9.9224 ms, 54.107 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 2097152, 161319, 2097152, 64, 5, 19.259 ms, 55.7526 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 1048576, 80659, 1048576, 128, 5, 13.4206 ms, 80.0071 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 524288, 40329, 524288, 256, 5, 14.7961 ms, 72.5693 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 262144, 20164, 262144, 512, 5, 16.5836 ms, 64.747 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 268435456, 13, 131072, 10082, 131072, 1024, 5, 19.8289 ms, 54.1504 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 4194304, 322638, 4194304, 64, 5, 38.5636 ms, 55.6869 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 2097152, 161319, 2097152, 128, 5, 26.823 ms, 80.0613 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 1048576, 80659, 1048576, 256, 5, 29.5798 ms, 72.5996 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 524288, 40329, 524288, 512, 5, 33.1338 ms, 64.8125 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 536870912, 13, 262144, 20164, 262144, 1024, 5, 39.6252 ms, 54.1948 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 8388608, 645277, 8388608, 64, 5, 77.0637 ms, 55.7327 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 4194304, 322638, 4194304, 128, 5, 53.6518 ms, 80.0526 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 2097152, 161319, 2097152, 256, 5, 59.1627 ms, 72.5958 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 1048576, 80659, 1048576, 512, 5, 66.2952 ms, 64.7855 GB/s
   0, 0, Tesla K80, 3.7, 2505, 823, 1073741824, 13, 524288, 40329, 524288, 1024, 5, 79.2708 ms, 54.1809 GB/s
