; reduction-grid 1048576 1073741824, Thu Aug 23 17:13:51 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 112, 2, 8192, 64, 5, 0.020704 ms, 202.584 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 224, 4, 8192, 64, 5, 0.016 ms, 262.144 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 448, 8, 8192, 64, 5, 0.014208 ms, 295.207 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 896, 16, 8192, 64, 5, 0.014592 ms, 287.439 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 1792, 32, 8192, 64, 5, 0.01744 ms, 240.499 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 3584, 64, 8192, 64, 5, 0.022368 ms, 187.514 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 7168, 128, 8192, 64, 5, 0.033568 ms, 124.949 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 8192, 146, 8192, 64, 5, 0.036224 ms, 115.788 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 112, 2, 4096, 128, 5, 0.015424 ms, 271.934 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 224, 4, 4096, 128, 5, 0.014368 ms, 291.92 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 448, 8, 4096, 128, 5, 0.014912 ms, 281.27 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 896, 16, 4096, 128, 5, 0.016064 ms, 261.1 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 1792, 32, 4096, 128, 5, 0.02032 ms, 206.413 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 3584, 64, 4096, 128, 5, 0.028672 ms, 146.286 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 4096, 73, 4096, 128, 5, 0.03072 ms, 136.533 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 112, 2, 2048, 256, 5, 0.014976 ms, 280.068 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 224, 4, 2048, 256, 5, 0.014048 ms, 298.569 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 448, 8, 2048, 256, 5, 0.015488 ms, 270.81 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 896, 16, 2048, 256, 5, 0.020032 ms, 209.38 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 1792, 32, 2048, 256, 5, 0.02832 ms, 148.104 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 2048, 36, 2048, 256, 5, 0.031072 ms, 134.987 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 112, 2, 1024, 512, 5, 0.0144 ms, 291.271 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 224, 4, 1024, 512, 5, 0.01616 ms, 259.549 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 448, 8, 1024, 512, 5, 0.021024 ms, 199.501 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 896, 16, 1024, 512, 5, 0.030176 ms, 138.995 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 1024, 18, 1024, 512, 5, 0.032256 ms, 130.032 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 112, 2, 512, 1024, 5, 0.016832 ms, 249.186 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 224, 4, 512, 1024, 5, 0.021216 ms, 197.695 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 448, 8, 512, 1024, 5, 0.03168 ms, 132.396 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 1048576, 56, 512, 9, 512, 1024, 5, 0.036 ms, 116.508 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 112, 2, 16384, 64, 5, 0.048832 ms, 171.785 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 224, 4, 16384, 64, 5, 0.03296 ms, 254.509 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 448, 8, 16384, 64, 5, 0.025408 ms, 330.156 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 896, 16, 16384, 64, 5, 0.025824 ms, 324.838 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 1792, 32, 16384, 64, 5, 0.028384 ms, 295.54 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 3584, 64, 16384, 64, 5, 0.030912 ms, 271.371 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 7168, 128, 16384, 64, 5, 0.038816 ms, 216.112 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 14336, 256, 16384, 64, 5, 0.060352 ms, 138.995 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 16384, 292, 16384, 64, 5, 0.066944 ms, 125.308 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 112, 2, 8192, 128, 5, 0.032448 ms, 258.525 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 224, 4, 8192, 128, 5, 0.02512 ms, 333.941 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 448, 8, 8192, 128, 5, 0.025344 ms, 330.99 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 896, 16, 8192, 128, 5, 0.027136 ms, 309.132 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 1792, 32, 8192, 128, 5, 0.027744 ms, 302.358 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 3584, 64, 8192, 128, 5, 0.03312 ms, 253.279 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 7168, 128, 8192, 128, 5, 0.0488 ms, 171.898 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 8192, 146, 8192, 128, 5, 0.053472 ms, 156.879 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 112, 2, 4096, 256, 5, 0.0256 ms, 327.68 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 224, 4, 4096, 256, 5, 0.02544 ms, 329.741 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 448, 8, 4096, 256, 5, 0.026784 ms, 313.195 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 896, 16, 4096, 256, 5, 0.028416 ms, 295.207 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 1792, 32, 4096, 256, 5, 0.032864 ms, 255.252 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 3584, 64, 4096, 256, 5, 0.047968 ms, 174.879 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 4096, 73, 4096, 256, 5, 0.052128 ms, 160.923 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 112, 2, 2048, 512, 5, 0.025696 ms, 326.456 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 224, 4, 2048, 512, 5, 0.027712 ms, 302.707 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 448, 8, 2048, 512, 5, 0.02928 ms, 286.496 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 896, 16, 2048, 512, 5, 0.03456 ms, 242.726 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 1792, 32, 2048, 512, 5, 0.051264 ms, 163.635 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 2048, 36, 2048, 512, 5, 0.055392 ms, 151.441 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 112, 2, 1024, 1024, 5, 0.02832 ms, 296.208 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 224, 4, 1024, 1024, 5, 0.030496 ms, 275.072 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 448, 8, 1024, 1024, 5, 0.03792 ms, 221.219 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 896, 16, 1024, 1024, 5, 0.057216 ms, 146.613 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 2097152, 56, 1024, 18, 1024, 1024, 5, 0.060576 ms, 138.481 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 112, 2, 32768, 64, 5, 0.08736 ms, 192.047 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 224, 4, 32768, 64, 5, 0.05536 ms, 303.057 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 448, 8, 32768, 64, 5, 0.040288 ms, 416.432 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 896, 16, 32768, 64, 5, 0.039776 ms, 421.792 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 1792, 32, 32768, 64, 5, 0.043744 ms, 383.532 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 3584, 64, 32768, 64, 5, 0.046912 ms, 357.632 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 7168, 128, 32768, 64, 5, 0.05104 ms, 328.707 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 14336, 256, 32768, 64, 5, 0.071648 ms, 234.162 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 28672, 512, 32768, 64, 5, 0.118176 ms, 141.968 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 32768, 585, 32768, 64, 5, 0.134848 ms, 124.416 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 112, 2, 16384, 128, 5, 0.055008 ms, 304.996 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 224, 4, 16384, 128, 5, 0.041184 ms, 407.372 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 448, 8, 16384, 128, 5, 0.039392 ms, 425.904 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 896, 16, 16384, 128, 5, 0.041408 ms, 405.168 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 1792, 32, 16384, 128, 5, 0.043456 ms, 386.074 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 3584, 64, 16384, 128, 5, 0.044384 ms, 378.001 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 7168, 128, 16384, 128, 5, 0.057664 ms, 290.948 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 14336, 256, 16384, 128, 5, 0.089856 ms, 186.712 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 16384, 292, 16384, 128, 5, 0.099392 ms, 168.798 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 112, 2, 8192, 256, 5, 0.0408 ms, 411.206 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 224, 4, 8192, 256, 5, 0.039072 ms, 429.392 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 448, 8, 8192, 256, 5, 0.040928 ms, 409.92 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 896, 16, 8192, 256, 5, 0.043392 ms, 386.643 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 1792, 32, 8192, 256, 5, 0.043264 ms, 387.787 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 3584, 64, 8192, 256, 5, 0.054496 ms, 307.861 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 7168, 128, 8192, 256, 5, 0.085856 ms, 195.411 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 8192, 146, 8192, 256, 5, 0.09344 ms, 179.551 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 112, 2, 4096, 512, 5, 0.039328 ms, 426.597 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 224, 4, 4096, 512, 5, 0.041888 ms, 400.526 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 448, 8, 4096, 512, 5, 0.044384 ms, 378.001 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 896, 16, 4096, 512, 5, 0.044192 ms, 379.644 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 1792, 32, 4096, 512, 5, 0.057216 ms, 293.226 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 3584, 64, 4096, 512, 5, 0.088992 ms, 188.525 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 4096, 73, 4096, 512, 5, 0.098784 ms, 169.837 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 112, 2, 2048, 1024, 5, 0.043104 ms, 389.226 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 224, 4, 2048, 1024, 5, 0.045952 ms, 365.103 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 448, 8, 2048, 1024, 5, 0.047712 ms, 351.635 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 896, 16, 2048, 1024, 5, 0.06384 ms, 262.801 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 1792, 32, 2048, 1024, 5, 0.099104 ms, 169.289 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 4194304, 56, 2048, 36, 2048, 1024, 5, 0.108768 ms, 154.248 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 112, 2, 65536, 64, 5, 0.164512 ms, 203.963 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 224, 4, 65536, 64, 5, 0.098944 ms, 339.125 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 448, 8, 65536, 64, 5, 0.071552 ms, 468.952 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 896, 16, 65536, 64, 5, 0.067712 ms, 495.546 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 1792, 32, 65536, 64, 5, 0.073216 ms, 458.294 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 3584, 64, 65536, 64, 5, 0.07504 ms, 447.154 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 7168, 128, 65536, 64, 5, 0.08048 ms, 416.929 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 14336, 256, 65536, 64, 5, 0.092448 ms, 362.955 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 28672, 512, 65536, 64, 5, 0.133568 ms, 251.216 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 57344, 1024, 65536, 64, 5, 0.230688 ms, 145.454 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 65536, 1170, 65536, 64, 5, 0.265344 ms, 126.456 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 112, 2, 32768, 128, 5, 0.099776 ms, 336.298 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 224, 4, 32768, 128, 5, 0.071424 ms, 469.792 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 448, 8, 32768, 128, 5, 0.068032 ms, 493.215 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 896, 16, 32768, 128, 5, 0.070784 ms, 474.04 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 1792, 32, 32768, 128, 5, 0.072224 ms, 464.588 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 3584, 64, 32768, 128, 5, 0.074336 ms, 451.389 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 7168, 128, 32768, 128, 5, 0.077344 ms, 433.834 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 14336, 256, 32768, 128, 5, 0.101792 ms, 329.637 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 28672, 512, 32768, 128, 5, 0.170464 ms, 196.842 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 32768, 585, 32768, 128, 5, 0.189408 ms, 177.154 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 112, 2, 16384, 256, 5, 0.07168 ms, 468.114 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 224, 4, 16384, 256, 5, 0.067264 ms, 498.847 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 448, 8, 16384, 256, 5, 0.0704 ms, 476.625 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 896, 16, 16384, 256, 5, 0.071936 ms, 466.448 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 1792, 32, 16384, 256, 5, 0.0728 ms, 460.913 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 3584, 64, 16384, 256, 5, 0.073888 ms, 454.126 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 7168, 128, 16384, 256, 5, 0.097568 ms, 343.908 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 14336, 256, 16384, 256, 5, 0.161664 ms, 207.557 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 16384, 292, 16384, 256, 5, 0.179712 ms, 186.712 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 112, 2, 8192, 512, 5, 0.06768 ms, 495.781 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 224, 4, 8192, 512, 5, 0.071424 ms, 469.792 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 448, 8, 8192, 512, 5, 0.073344 ms, 457.494 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 896, 16, 8192, 512, 5, 0.0752 ms, 446.203 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 1792, 32, 8192, 512, 5, 0.075296 ms, 445.634 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 3584, 64, 8192, 512, 5, 0.100832 ms, 332.776 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 7168, 128, 8192, 512, 5, 0.168288 ms, 199.387 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 8192, 146, 8192, 512, 5, 0.186432 ms, 179.982 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 112, 2, 4096, 1024, 5, 0.071808 ms, 467.28 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 224, 4, 4096, 1024, 5, 0.074656 ms, 449.454 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 448, 8, 4096, 1024, 5, 0.07728 ms, 434.193 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 896, 16, 4096, 1024, 5, 0.080352 ms, 417.593 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 1792, 32, 4096, 1024, 5, 0.11216 ms, 299.166 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 3584, 64, 4096, 1024, 5, 0.185216 ms, 181.164 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 8388608, 56, 4096, 73, 4096, 1024, 5, 0.204 ms, 164.483 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 16777216, 56, 112, 2, 131072, 64, 5, 0.318528 ms, 210.684 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 16777216, 56, 224, 4, 131072, 64, 5, 0.18848 ms, 356.053 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 16777216, 56, 448, 8, 131072, 64, 5, 0.131872 ms, 508.894 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 16777216, 56, 896, 16, 131072, 64, 5, 0.125312 ms, 535.534 GB/s
