; reduction-grid 1048576 1073741824, Thu Aug 23 17:13:51 2018
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 224, 4, 32768, 1024, 5, 0.491904 ms, 545.707 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 448, 8, 32768, 1024, 5, 0.495872 ms, 541.34 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 896, 16, 32768, 1024, 5, 0.497152 ms, 539.946 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 1792, 32, 32768, 1024, 5, 0.485536 ms, 552.864 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 3584, 64, 32768, 1024, 5, 0.4816 ms, 557.383 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 7168, 128, 32768, 1024, 5, 0.531552 ms, 505.003 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 14336, 256, 32768, 1024, 5, 0.791648 ms, 339.084 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 28672, 512, 32768, 1024, 5, 1.39408 ms, 192.554 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 67108864, 56, 32768, 585, 32768, 1024, 5, 1.55043 ms, 173.136 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 112, 2, 1048576, 64, 5, 2.49139 ms, 215.49 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 224, 4, 1048576, 64, 5, 1.43603 ms, 373.857 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 448, 8, 1048576, 64, 5, 1.00749 ms, 532.881 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 896, 16, 1048576, 64, 5, 0.932096 ms, 575.982 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 1792, 32, 1048576, 64, 5, 0.946752 ms, 567.066 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 3584, 64, 1048576, 64, 5, 0.9704 ms, 553.247 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 7168, 128, 1048576, 64, 5, 0.976704 ms, 549.676 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 14336, 256, 1048576, 64, 5, 0.984672 ms, 545.228 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 28672, 512, 1048576, 64, 5, 1.01504 ms, 528.916 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 57344, 1024, 1048576, 64, 5, 1.056 ms, 508.4 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 114688, 2048, 1048576, 64, 5, 1.13782 ms, 471.84 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 229376, 4096, 1048576, 64, 5, 1.34458 ms, 399.286 GB/s
  12, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 458752, 8192, 1048576, 64, 5, 2.00579 ms, 267.66 GB/s
  13, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 917504, 16384, 1048576, 64, 5, 3.72979 ms, 143.941 GB/s
  14, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 1048576, 18724, 1048576, 64, 5, 4.20144 ms, 127.783 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 112, 2, 524288, 128, 5, 1.43917 ms, 373.043 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 224, 4, 524288, 128, 5, 1.00093 ms, 536.373 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 448, 8, 524288, 128, 5, 0.925152 ms, 580.306 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 896, 16, 524288, 128, 5, 0.947712 ms, 566.492 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 1792, 32, 524288, 128, 5, 0.959936 ms, 559.278 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 3584, 64, 524288, 128, 5, 0.963936 ms, 556.957 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 7168, 128, 524288, 128, 5, 0.963424 ms, 557.253 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 14336, 256, 524288, 128, 5, 0.970048 ms, 553.448 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 28672, 512, 524288, 128, 5, 0.96768 ms, 554.802 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 57344, 1024, 524288, 128, 5, 0.986816 ms, 544.044 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 114688, 2048, 524288, 128, 5, 1.02816 ms, 522.167 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 229376, 4096, 524288, 128, 5, 1.42387 ms, 377.05 GB/s
  12, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 458752, 8192, 524288, 128, 5, 2.5863 ms, 207.582 GB/s
  13, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 524288, 9362, 524288, 128, 5, 2.91824 ms, 183.971 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 112, 2, 262144, 256, 5, 1.02323 ms, 524.682 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 224, 4, 262144, 256, 5, 0.938048 ms, 572.328 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 448, 8, 262144, 256, 5, 0.939904 ms, 571.198 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 896, 16, 262144, 256, 5, 0.958048 ms, 560.38 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 1792, 32, 262144, 256, 5, 0.9624 ms, 557.846 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 3584, 64, 262144, 256, 5, 0.964608 ms, 556.569 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 7168, 128, 262144, 256, 5, 0.952896 ms, 563.41 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 14336, 256, 262144, 256, 5, 0.934912 ms, 574.247 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 28672, 512, 262144, 256, 5, 0.938784 ms, 571.879 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 57344, 1024, 262144, 256, 5, 0.96016 ms, 559.147 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 114688, 2048, 262144, 256, 5, 1.35891 ms, 395.074 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 229376, 4096, 262144, 256, 5, 2.41482 ms, 222.324 GB/s
  12, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 262144, 4681, 262144, 256, 5, 2.70275 ms, 198.639 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 112, 2, 131072, 512, 5, 0.940448 ms, 570.867 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 224, 4, 131072, 512, 5, 0.962816 ms, 557.605 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 448, 8, 131072, 512, 5, 0.976032 ms, 550.055 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 896, 16, 131072, 512, 5, 0.96784 ms, 554.71 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 1792, 32, 131072, 512, 5, 0.967456 ms, 554.931 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 3584, 64, 131072, 512, 5, 0.959296 ms, 559.651 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 7168, 128, 131072, 512, 5, 0.939904 ms, 571.198 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 14336, 256, 131072, 512, 5, 0.934528 ms, 574.484 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 28672, 512, 131072, 512, 5, 0.948864 ms, 565.804 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 57344, 1024, 131072, 512, 5, 1.40995 ms, 380.772 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 114688, 2048, 131072, 512, 5, 2.5183 ms, 213.187 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 131072, 2340, 131072, 512, 5, 2.81731 ms, 190.561 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 112, 2, 65536, 1024, 5, 0.956832 ms, 561.092 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 224, 4, 65536, 1024, 5, 0.965696 ms, 555.942 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 448, 8, 65536, 1024, 5, 0.9712 ms, 552.791 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 896, 16, 65536, 1024, 5, 0.979072 ms, 548.347 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 1792, 32, 65536, 1024, 5, 0.971136 ms, 552.828 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 3584, 64, 65536, 1024, 5, 0.950208 ms, 565.004 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 7168, 128, 65536, 1024, 5, 0.942624 ms, 569.549 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 14336, 256, 65536, 1024, 5, 1.03728 ms, 517.576 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 28672, 512, 65536, 1024, 5, 1.55402 ms, 345.473 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 57344, 1024, 65536, 1024, 5, 2.75661 ms, 194.758 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 134217728, 56, 65536, 1170, 65536, 1024, 5, 3.05866 ms, 175.525 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 112, 2, 2097152, 64, 5, 4.99072 ms, 215.148 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 224, 4, 2097152, 64, 5, 2.86826 ms, 374.354 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 448, 8, 2097152, 64, 5, 2.01907 ms, 531.8 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 896, 16, 2097152, 64, 5, 1.86483 ms, 575.785 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 1792, 32, 2097152, 64, 5, 1.88486 ms, 569.665 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 3584, 64, 2097152, 64, 5, 1.9144 ms, 560.876 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 7168, 128, 2097152, 64, 5, 1.9399 ms, 553.503 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 14336, 256, 2097152, 64, 5, 1.94285 ms, 552.664 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 28672, 512, 2097152, 64, 5, 1.94922 ms, 550.858 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 57344, 1024, 2097152, 64, 5, 1.97274 ms, 544.291 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 114688, 2048, 2097152, 64, 5, 2.05008 ms, 523.756 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 229376, 4096, 2097152, 64, 5, 2.27104 ms, 472.797 GB/s
  12, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 458752, 8192, 2097152, 64, 5, 2.69574 ms, 398.31 GB/s
  13, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 917504, 16384, 2097152, 64, 5, 4.04464 ms, 265.473 GB/s
  14, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 1835008, 32768, 2097152, 64, 5, 7.42096 ms, 144.69 GB/s
  15, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 2097152, 37449, 2097152, 64, 5, 8.36205 ms, 128.407 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 112, 2, 1048576, 128, 5, 2.87494 ms, 373.483 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 224, 4, 1048576, 128, 5, 2.01011 ms, 534.17 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 448, 8, 1048576, 128, 5, 1.8489 ms, 580.748 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 896, 16, 1048576, 128, 5, 1.88115 ms, 570.79 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 1792, 32, 1048576, 128, 5, 1.91312 ms, 561.252 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 3584, 64, 1048576, 128, 5, 1.9079 ms, 562.786 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 7168, 128, 1048576, 128, 5, 1.92166 ms, 558.756 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 14336, 256, 1048576, 128, 5, 1.91373 ms, 561.073 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 28672, 512, 1048576, 128, 5, 1.9001 ms, 565.099 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 57344, 1024, 1048576, 128, 5, 1.90781 ms, 562.814 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 114688, 2048, 1048576, 128, 5, 1.96131 ms, 547.461 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 229376, 4096, 1048576, 128, 5, 2.0608 ms, 521.032 GB/s
  12, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 458752, 8192, 1048576, 128, 5, 2.95536 ms, 363.32 GB/s
  13, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 917504, 16384, 1048576, 128, 5, 5.19526 ms, 206.677 GB/s
  14, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 1048576, 18724, 1048576, 128, 5, 5.8273 ms, 184.261 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 112, 2, 524288, 256, 5, 2.03709 ms, 527.096 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 224, 4, 524288, 256, 5, 1.86976 ms, 574.267 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 448, 8, 524288, 256, 5, 1.87686 ms, 572.094 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 896, 16, 524288, 256, 5, 1.90483 ms, 563.694 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 1792, 32, 524288, 256, 5, 1.90826 ms, 562.682 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 3584, 64, 524288, 256, 5, 1.93763 ms, 554.152 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 7168, 128, 524288, 256, 5, 1.90227 ms, 564.452 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 14336, 256, 524288, 256, 5, 1.86982 ms, 574.247 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 28672, 512, 524288, 256, 5, 1.85526 ms, 578.754 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 57344, 1024, 524288, 256, 5, 1.8713 ms, 573.796 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 114688, 2048, 524288, 256, 5, 1.90803 ms, 562.748 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 229376, 4096, 524288, 256, 5, 2.73494 ms, 392.601 GB/s
  12, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 458752, 8192, 524288, 256, 5, 4.81776 ms, 222.872 GB/s
  13, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 524288, 9362, 524288, 256, 5, 5.43277 ms, 197.642 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 112, 2, 262144, 512, 5, 1.87059 ms, 574.012 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 224, 4, 262144, 512, 5, 1.9127 ms, 561.374 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 448, 8, 262144, 512, 5, 1.92573 ms, 557.577 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 896, 16, 262144, 512, 5, 1.91907 ms, 559.511 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 1792, 32, 262144, 512, 5, 1.9169 ms, 560.146 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 3584, 64, 262144, 512, 5, 1.91536 ms, 560.595 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 7168, 128, 262144, 512, 5, 1.89814 ms, 565.68 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 14336, 256, 262144, 512, 5, 1.86819 ms, 574.749 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 28672, 512, 262144, 512, 5, 1.86042 ms, 577.151 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 57344, 1024, 262144, 512, 5, 1.88435 ms, 569.82 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 114688, 2048, 262144, 512, 5, 2.82352 ms, 380.285 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 229376, 4096, 262144, 512, 5, 4.99034 ms, 215.164 GB/s
  12, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 262144, 4681, 262144, 512, 5, 5.58198 ms, 192.358 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 112, 2, 131072, 1024, 5, 1.90346 ms, 564.101 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 224, 4, 131072, 1024, 5, 1.92067 ms, 559.045 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 448, 8, 131072, 1024, 5, 1.91754 ms, 559.959 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 896, 16, 131072, 1024, 5, 1.92829 ms, 556.837 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 1792, 32, 131072, 1024, 5, 1.93408 ms, 555.169 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 3584, 64, 131072, 1024, 5, 1.92074 ms, 559.026 GB/s
   6, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 7168, 128, 131072, 1024, 5, 1.88003 ms, 571.13 GB/s
   7, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 14336, 256, 131072, 1024, 5, 1.86848 ms, 574.661 GB/s
   8, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 28672, 512, 131072, 1024, 5, 2.05776 ms, 521.801 GB/s
   9, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 57344, 1024, 131072, 1024, 5, 3.11722 ms, 344.455 GB/s
  10, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 114688, 2048, 131072, 1024, 5, 5.48947 ms, 195.6 GB/s
  11, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 268435456, 56, 131072, 2340, 131072, 1024, 5, 6.10518 ms, 175.874 GB/s
   0, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 536870912, 56, 112, 2, 4194304, 64, 5, 9.98931 ms, 214.978 GB/s
   1, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 536870912, 56, 224, 4, 4194304, 64, 5, 5.74186 ms, 374.005 GB/s
   2, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 536870912, 56, 448, 8, 4194304, 64, 5, 4.03293 ms, 532.487 GB/s
   3, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 536870912, 56, 896, 16, 4194304, 64, 5, 3.72698 ms, 576.2 GB/s
   4, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 536870912, 56, 1792, 32, 4194304, 64, 5, 3.7727 ms, 569.216 GB/s
   5, 0, Tesla P100-PCIE-16GB, 6.0, 715, 1189, 536870912, 56, 3584, 64, 4194304, 64, 5, 3.82035 ms, 562.117 GB/s
