; reduction-grid 1048576 1073741824, Thu Aug 23 17:14:32 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 8192, 64, 5, 0.015392 ms, 272.499 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 8192, 64, 5, 0.013184 ms, 318.136 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 8192, 64, 5, 0.01264 ms, 331.828 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1280, 16, 8192, 64, 5, 0.013664 ms, 306.96 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 2560, 32, 8192, 64, 5, 0.016576 ms, 253.035 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 5120, 64, 8192, 64, 5, 0.022688 ms, 184.869 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 8192, 102, 8192, 64, 5, 0.030432 ms, 137.825 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 4096, 128, 5, 0.013056 ms, 321.255 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 4096, 128, 5, 0.011904 ms, 352.344 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 4096, 128, 5, 0.011904 ms, 352.344 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1280, 16, 4096, 128, 5, 0.012864 ms, 326.05 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 2560, 32, 4096, 128, 5, 0.015872 ms, 264.258 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 4096, 51, 4096, 128, 5, 0.0184 ms, 227.951 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 2048, 256, 5, 0.017536 ms, 239.182 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 2048, 256, 5, 0.01664 ms, 252.062 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 2048, 256, 5, 0.01712 ms, 244.994 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1280, 16, 2048, 256, 5, 0.016672 ms, 251.578 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 2048, 25, 2048, 256, 5, 0.018976 ms, 221.032 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 1024, 512, 5, 0.012416 ms, 337.814 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 1024, 512, 5, 0.012832 ms, 326.863 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 1024, 512, 5, 0.01488 ms, 281.875 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1024, 12, 1024, 512, 5, 0.016864 ms, 248.713 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 512, 1024, 5, 0.013024 ms, 322.044 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 512, 1024, 5, 0.015584 ms, 269.142 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 512, 6, 512, 1024, 5, 0.018976 ms, 221.032 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 16384, 64, 5, 0.033792 ms, 248.242 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 16384, 64, 5, 0.023488 ms, 357.144 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 16384, 64, 5, 0.021056 ms, 398.395 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 16384, 64, 5, 0.020928 ms, 400.832 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2560, 32, 16384, 64, 5, 0.022464 ms, 373.425 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 5120, 64, 16384, 64, 5, 0.02608 ms, 321.649 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 10240, 128, 16384, 64, 5, 0.03856 ms, 217.547 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 16384, 204, 16384, 64, 5, 0.052832 ms, 158.779 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 8192, 128, 5, 0.023232 ms, 361.08 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 8192, 128, 5, 0.020384 ms, 411.529 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 8192, 128, 5, 0.019584 ms, 428.34 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 8192, 128, 5, 0.020224 ms, 414.785 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2560, 32, 8192, 128, 5, 0.022368 ms, 375.027 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 5120, 64, 8192, 128, 5, 0.02448 ms, 342.672 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 8192, 102, 8192, 128, 5, 0.028608 ms, 293.226 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 4096, 256, 5, 0.020416 ms, 410.884 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 4096, 256, 5, 0.01968 ms, 426.25 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 4096, 256, 5, 0.02032 ms, 412.825 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 4096, 256, 5, 0.02176 ms, 385.506 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2560, 32, 4096, 256, 5, 0.024096 ms, 348.133 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 4096, 51, 4096, 256, 5, 0.025984 ms, 322.837 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 2048, 512, 5, 0.019904 ms, 421.453 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 2048, 512, 5, 0.020256 ms, 414.13 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 2048, 512, 5, 0.022624 ms, 370.784 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 2048, 512, 5, 0.024544 ms, 341.778 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2048, 25, 2048, 512, 5, 0.026624 ms, 315.077 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 1024, 1024, 5, 0.020576 ms, 407.689 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 1024, 1024, 5, 0.02272 ms, 369.217 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 1024, 1024, 5, 0.026592 ms, 315.456 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1024, 12, 1024, 1024, 5, 0.02992 ms, 280.368 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 32768, 64, 5, 0.056864 ms, 295.041 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 32768, 64, 5, 0.036608 ms, 458.294 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 32768, 64, 5, 0.02992 ms, 560.736 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 32768, 64, 5, 0.030432 ms, 551.302 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 32768, 64, 5, 0.032064 ms, 523.242 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 5120, 64, 32768, 64, 5, 0.035232 ms, 476.193 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 10240, 128, 32768, 64, 5, 0.042976 ms, 390.386 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 20480, 256, 32768, 64, 5, 0.069504 ms, 241.385 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 32768, 409, 32768, 64, 5, 0.105376 ms, 159.213 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 16384, 128, 5, 0.036768 ms, 456.299 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 16384, 128, 5, 0.030208 ms, 555.39 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 16384, 128, 5, 0.0296 ms, 566.798 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 16384, 128, 5, 0.029472 ms, 569.259 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 16384, 128, 5, 0.030528 ms, 549.568 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 5120, 64, 16384, 128, 5, 0.033856 ms, 495.546 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 10240, 128, 16384, 128, 5, 0.040128 ms, 418.093 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 16384, 204, 16384, 128, 5, 0.048448 ms, 346.293 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 8192, 256, 5, 0.029888 ms, 561.336 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 8192, 256, 5, 0.029216 ms, 574.247 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 8192, 256, 5, 0.029376 ms, 571.12 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 8192, 256, 5, 0.030496 ms, 550.145 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 8192, 256, 5, 0.033024 ms, 508.031 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 5120, 64, 8192, 256, 5, 0.037696 ms, 445.066 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 8192, 102, 8192, 256, 5, 0.041856 ms, 400.832 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 4096, 512, 5, 0.0296 ms, 566.798 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 4096, 512, 5, 0.029984 ms, 559.539 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 4096, 512, 5, 0.030944 ms, 542.18 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 4096, 512, 5, 0.033856 ms, 495.546 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 4096, 512, 5, 0.038496 ms, 435.817 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 4096, 51, 4096, 512, 5, 0.04336 ms, 386.928 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 2048, 1024, 5, 0.030208 ms, 555.39 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 2048, 1024, 5, 0.03216 ms, 521.68 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 2048, 1024, 5, 0.035456 ms, 473.184 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 2048, 1024, 5, 0.042368 ms, 395.988 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2048, 25, 2048, 1024, 5, 0.049184 ms, 341.111 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 65536, 64, 5, 0.104736 ms, 320.372 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 65536, 64, 5, 0.06384 ms, 525.602 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 65536, 64, 5, 0.05024 ms, 667.883 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 65536, 64, 5, 0.049568 ms, 676.937 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 65536, 64, 5, 0.050976 ms, 658.24 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 65536, 64, 5, 0.054368 ms, 617.172 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 10240, 128, 65536, 64, 5, 0.062176 ms, 539.669 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 20480, 256, 65536, 64, 5, 0.076128 ms, 440.763 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 40960, 512, 65536, 64, 5, 0.134592 ms, 249.305 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 65536, 819, 65536, 64, 5, 0.209024 ms, 160.529 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 32768, 128, 5, 0.064032 ms, 524.026 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 32768, 128, 5, 0.05056 ms, 663.656 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 32768, 128, 5, 0.04832 ms, 694.421 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 32768, 128, 5, 0.048448 ms, 692.586 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 32768, 128, 5, 0.049344 ms, 680.01 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 32768, 128, 5, 0.05184 ms, 647.269 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 10240, 128, 32768, 128, 5, 0.057088 ms, 587.767 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 20480, 256, 32768, 128, 5, 0.070432 ms, 476.409 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 32768, 409, 32768, 128, 5, 0.08912 ms, 376.508 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 16384, 256, 5, 0.049248 ms, 681.336 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 16384, 256, 5, 0.047776 ms, 702.328 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 16384, 256, 5, 0.048352 ms, 693.962 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 16384, 256, 5, 0.049344 ms, 680.01 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 16384, 256, 5, 0.04928 ms, 680.894 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 16384, 256, 5, 0.05392 ms, 622.3 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 10240, 128, 16384, 256, 5, 0.061376 ms, 546.703 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 16384, 204, 16384, 256, 5, 0.072224 ms, 464.588 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 8192, 512, 5, 0.047648 ms, 704.215 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 8192, 512, 5, 0.048 ms, 699.051 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 8192, 512, 5, 0.049152 ms, 682.667 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 8192, 512, 5, 0.049984 ms, 671.303 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 8192, 512, 5, 0.052128 ms, 643.693 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 8192, 512, 5, 0.06208 ms, 540.503 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 8192, 102, 8192, 512, 5, 0.074464 ms, 450.613 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 4096, 1024, 5, 0.047552 ms, 705.637 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 4096, 1024, 5, 0.050016 ms, 670.874 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 4096, 1024, 5, 0.050432 ms, 665.34 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 4096, 1024, 5, 0.055072 ms, 609.283 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 4096, 1024, 5, 0.069248 ms, 484.555 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 4096, 51, 4096, 1024, 5, 0.08608 ms, 389.805 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 160, 2, 131072, 64, 5, 0.200032 ms, 335.491 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 320, 4, 131072, 64, 5, 0.118048 ms, 568.488 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 640, 8, 131072, 64, 5, 0.087776 ms, 764.547 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 1280, 16, 131072, 64, 5, 0.08736 ms, 768.188 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 2560, 32, 131072, 64, 5, 0.087232 ms, 769.315 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 5120, 64, 131072, 64, 5, 0.091904 ms, 730.206 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 10240, 128, 131072, 64, 5, 0.098208 ms, 683.334 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 20480, 256, 131072, 64, 5, 0.11296 ms, 594.094 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 40960, 512, 131072, 64, 5, 0.143104 ms, 468.952 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 81920, 1024, 131072, 64, 5, 0.26304 ms, 255.128 GB/s
