; reduction-grid 1048576 1073741824, Thu Aug 23 17:14:32 2018
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 67108864, 80, 20480, 256, 32768, 1024, 5, 0.46688 ms, 574.956 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 67108864, 80, 32768, 409, 32768, 1024, 5, 0.609792 ms, 440.208 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 160, 2, 1048576, 64, 5, 1.56138 ms, 343.845 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 320, 4, 1048576, 64, 5, 0.926112 ms, 579.704 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 640, 8, 1048576, 64, 5, 0.659264 ms, 814.349 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 1280, 16, 1048576, 64, 5, 0.61856 ms, 867.937 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 2560, 32, 1048576, 64, 5, 0.614368 ms, 873.859 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 5120, 64, 1048576, 64, 5, 0.618944 ms, 867.398 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 10240, 128, 1048576, 64, 5, 0.626528 ms, 856.898 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 20480, 256, 1048576, 64, 5, 0.641728 ms, 836.602 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 40960, 512, 1048576, 64, 5, 0.67104 ms, 800.058 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 81920, 1024, 1048576, 64, 5, 0.733216 ms, 732.214 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 163840, 2048, 1048576, 64, 5, 0.853216 ms, 629.232 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 327680, 4096, 1048576, 64, 5, 1.10282 ms, 486.818 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 655360, 8192, 1048576, 64, 5, 2.07421 ms, 258.832 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 1048576, 13107, 1048576, 64, 5, 3.31578 ms, 161.914 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 160, 2, 524288, 128, 5, 0.922208 ms, 582.158 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 320, 4, 524288, 128, 5, 0.653664 ms, 821.326 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 640, 8, 524288, 128, 5, 0.619584 ms, 866.502 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 1280, 16, 524288, 128, 5, 0.612544 ms, 876.461 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 2560, 32, 524288, 128, 5, 0.61392 ms, 874.497 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 5120, 64, 524288, 128, 5, 0.617024 ms, 870.097 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 10240, 128, 524288, 128, 5, 0.619616 ms, 866.458 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 20480, 256, 524288, 128, 5, 0.627232 ms, 855.937 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 40960, 512, 524288, 128, 5, 0.64288 ms, 835.103 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 81920, 1024, 524288, 128, 5, 0.673728 ms, 796.866 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 163840, 2048, 524288, 128, 5, 0.746592 ms, 719.095 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 327680, 4096, 524288, 128, 5, 1.01683 ms, 527.984 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 524288, 6553, 524288, 128, 5, 1.33466 ms, 402.254 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 160, 2, 262144, 256, 5, 0.66528 ms, 806.985 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 320, 4, 262144, 256, 5, 0.619392 ms, 866.771 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 640, 8, 262144, 256, 5, 0.612224 ms, 876.919 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 1280, 16, 262144, 256, 5, 0.611904 ms, 877.378 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 2560, 32, 262144, 256, 5, 0.614496 ms, 873.677 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 5120, 64, 262144, 256, 5, 0.615072 ms, 872.859 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 10240, 128, 262144, 256, 5, 0.617632 ms, 869.241 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 20480, 256, 262144, 256, 5, 0.620544 ms, 865.162 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 40960, 512, 262144, 256, 5, 0.629824 ms, 852.414 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 81920, 1024, 262144, 256, 5, 0.654208 ms, 820.643 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 163840, 2048, 262144, 256, 5, 0.825056 ms, 650.708 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 262144, 3276, 262144, 256, 5, 1.04086 ms, 515.794 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 160, 2, 131072, 512, 5, 0.621568 ms, 863.736 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 320, 4, 131072, 512, 5, 0.613184 ms, 875.546 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 640, 8, 131072, 512, 5, 0.613088 ms, 875.683 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 1280, 16, 131072, 512, 5, 0.613408 ms, 875.226 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 2560, 32, 131072, 512, 5, 0.614656 ms, 873.449 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 5120, 64, 131072, 512, 5, 0.615072 ms, 872.859 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 10240, 128, 131072, 512, 5, 0.616608 ms, 870.684 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 20480, 256, 131072, 512, 5, 0.618848 ms, 867.533 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 40960, 512, 131072, 512, 5, 0.64112 ms, 837.395 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 81920, 1024, 131072, 512, 5, 0.815328 ms, 658.472 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 131072, 1638, 131072, 512, 5, 1.06909 ms, 502.177 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 160, 2, 65536, 1024, 5, 0.61408 ms, 874.269 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 320, 4, 65536, 1024, 5, 0.612704 ms, 876.232 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 640, 8, 65536, 1024, 5, 0.61296 ms, 875.866 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 1280, 16, 65536, 1024, 5, 0.615104 ms, 872.813 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 2560, 32, 65536, 1024, 5, 0.617504 ms, 869.421 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 5120, 64, 65536, 1024, 5, 0.615232 ms, 872.632 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 10240, 128, 65536, 1024, 5, 0.619968 ms, 865.966 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 20480, 256, 65536, 1024, 5, 0.644672 ms, 832.782 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 40960, 512, 65536, 1024, 5, 0.918048 ms, 584.796 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 134217728, 80, 65536, 819, 65536, 1024, 5, 1.22413 ms, 438.574 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 160, 2, 2097152, 64, 5, 3.10883 ms, 345.384 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 320, 4, 2097152, 64, 5, 1.85613 ms, 578.485 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 640, 8, 2097152, 64, 5, 1.33005 ms, 807.296 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 1280, 16, 2097152, 64, 5, 1.21907 ms, 880.786 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 2560, 32, 2097152, 64, 5, 1.21302 ms, 885.178 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 5120, 64, 2097152, 64, 5, 1.22054 ms, 879.724 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 10240, 128, 2097152, 64, 5, 1.22701 ms, 875.09 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 20480, 256, 2097152, 64, 5, 1.24454 ms, 862.759 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 40960, 512, 2097152, 64, 5, 1.27344 ms, 843.182 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 81920, 1024, 2097152, 64, 5, 1.33459 ms, 804.547 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 163840, 2048, 2097152, 64, 5, 1.45197 ms, 739.508 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 327680, 4096, 2097152, 64, 5, 1.69603 ms, 633.09 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 655360, 8192, 2097152, 64, 5, 2.18918 ms, 490.476 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 1310720, 16384, 2097152, 64, 5, 4.14365 ms, 259.13 GB/s
  14, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 2097152, 26214, 2097152, 64, 5, 6.6263 ms, 162.042 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 160, 2, 1048576, 128, 5, 1.85674 ms, 578.295 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 320, 4, 1048576, 128, 5, 1.32778 ms, 808.677 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 640, 8, 1048576, 128, 5, 1.21846 ms, 881.226 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 1280, 16, 1048576, 128, 5, 1.21418 ms, 884.338 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 2560, 32, 1048576, 128, 5, 1.21414 ms, 884.361 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 5120, 64, 1048576, 128, 5, 1.21731 ms, 882.06 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 10240, 128, 1048576, 128, 5, 1.22371 ms, 877.447 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 20480, 256, 1048576, 128, 5, 1.22816 ms, 874.269 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 40960, 512, 1048576, 128, 5, 1.24374 ms, 863.314 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 81920, 1024, 1048576, 128, 5, 1.27302 ms, 843.458 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 163840, 2048, 1048576, 128, 5, 1.33555 ms, 803.969 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 327680, 4096, 1048576, 128, 5, 1.46739 ms, 731.735 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 655360, 8192, 1048576, 128, 5, 1.95994 ms, 547.845 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 1048576, 13107, 1048576, 128, 5, 2.63155 ms, 408.026 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 160, 2, 524288, 256, 5, 1.32371 ms, 811.16 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 320, 4, 524288, 256, 5, 1.23363 ms, 870.391 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 640, 8, 524288, 256, 5, 1.21594 ms, 883.058 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 1280, 16, 524288, 256, 5, 1.21434 ms, 884.221 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 2560, 32, 524288, 256, 5, 1.21299 ms, 885.201 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 5120, 64, 524288, 256, 5, 1.21651 ms, 882.64 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 10240, 128, 524288, 256, 5, 1.21546 ms, 883.407 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 20480, 256, 524288, 256, 5, 1.21875 ms, 881.017 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 40960, 512, 524288, 256, 5, 1.2248 ms, 876.667 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 81920, 1024, 524288, 256, 5, 1.24339 ms, 863.559 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 163840, 2048, 524288, 256, 5, 1.292 ms, 831.07 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 327680, 4096, 524288, 256, 5, 1.59504 ms, 673.175 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 524288, 6553, 524288, 256, 5, 2.02992 ms, 528.958 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 160, 2, 262144, 512, 5, 1.23702 ms, 868.004 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 320, 4, 262144, 512, 5, 1.21488 ms, 883.825 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 640, 8, 262144, 512, 5, 1.2152 ms, 883.593 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 1280, 16, 262144, 512, 5, 1.21274 ms, 885.388 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 2560, 32, 262144, 512, 5, 1.21578 ms, 883.174 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 5120, 64, 262144, 512, 5, 1.2127 ms, 885.411 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 10240, 128, 262144, 512, 5, 1.21504 ms, 883.709 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 20480, 256, 262144, 512, 5, 1.21504 ms, 883.709 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 40960, 512, 262144, 512, 5, 1.22461 ms, 876.805 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 81920, 1024, 262144, 512, 5, 1.24083 ms, 865.34 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 163840, 2048, 262144, 512, 5, 1.58758 ms, 676.337 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 262144, 3276, 262144, 512, 5, 2.0671 ms, 519.443 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 160, 2, 131072, 1024, 5, 1.21574 ms, 883.197 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 320, 4, 131072, 1024, 5, 1.2135 ms, 884.828 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 640, 8, 131072, 1024, 5, 1.21587 ms, 883.104 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 1280, 16, 131072, 1024, 5, 1.2143 ms, 884.245 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 2560, 32, 131072, 1024, 5, 1.21504 ms, 883.709 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 5120, 64, 131072, 1024, 5, 1.21318 ms, 885.061 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 10240, 128, 131072, 1024, 5, 1.21344 ms, 884.874 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 20480, 256, 131072, 1024, 5, 1.22909 ms, 873.609 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 40960, 512, 131072, 1024, 5, 1.27878 ms, 839.658 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 81920, 1024, 131072, 1024, 5, 1.80378 ms, 595.274 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 268435456, 80, 131072, 1638, 131072, 1024, 5, 2.38637 ms, 449.948 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 160, 2, 4194304, 64, 5, 6.28854 ms, 341.491 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 320, 4, 4194304, 64, 5, 3.75642 ms, 571.684 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 640, 8, 4194304, 64, 5, 2.71702 ms, 790.381 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1280, 16, 4194304, 64, 5, 2.4513 ms, 876.06 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 2560, 32, 4194304, 64, 5, 2.41517 ms, 889.165 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 5120, 64, 4194304, 64, 5, 2.42477 ms, 885.645 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 10240, 128, 4194304, 64, 5, 2.43229 ms, 882.907 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 20480, 256, 4194304, 64, 5, 2.45616 ms, 874.326 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 40960, 512, 4194304, 64, 5, 2.47933 ms, 866.156 GB/s
