; reduction-grid 1048576 1073741824, Thu Aug 23 17:14:32 2018
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 81920, 1024, 4194304, 64, 5, 2.53206 ms, 848.116 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 163840, 2048, 4194304, 64, 5, 2.65046 ms, 810.229 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 327680, 4096, 4194304, 64, 5, 2.88877 ms, 743.391 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 655360, 8192, 4194304, 64, 5, 3.37498 ms, 636.296 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1310720, 16384, 4194304, 64, 5, 4.36768 ms, 491.676 GB/s
  14, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 2621440, 32768, 4194304, 64, 5, 8.2768 ms, 259.458 GB/s
  15, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 4194304, 52428, 4194304, 64, 5, 13.2399 ms, 162.197 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 160, 2, 2097152, 128, 5, 3.73318 ms, 575.242 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 320, 4, 2097152, 128, 5, 2.69034 ms, 798.221 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 640, 8, 2097152, 128, 5, 2.44538 ms, 878.181 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1280, 16, 2097152, 128, 5, 2.41139 ms, 890.558 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 2560, 32, 2097152, 128, 5, 2.42013 ms, 887.343 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 5120, 64, 2097152, 128, 5, 2.42435 ms, 885.797 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 10240, 128, 2097152, 128, 5, 2.43219 ms, 882.942 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 20480, 256, 2097152, 128, 5, 2.43389 ms, 882.326 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 40960, 512, 2097152, 128, 5, 2.4415 ms, 879.574 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 81920, 1024, 2097152, 128, 5, 2.4695 ms, 869.601 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 163840, 2048, 2097152, 128, 5, 2.52986 ms, 848.856 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 327680, 4096, 2097152, 128, 5, 2.65776 ms, 808.005 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 655360, 8192, 2097152, 128, 5, 2.9256 ms, 734.032 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1310720, 16384, 2097152, 128, 5, 3.97155 ms, 540.716 GB/s
  14, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 2097152, 26214, 2097152, 128, 5, 5.27229 ms, 407.315 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 160, 2, 1048576, 256, 5, 2.68906 ms, 798.601 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 320, 4, 1048576, 256, 5, 2.46886 ms, 869.827 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 640, 8, 1048576, 256, 5, 2.4128 ms, 890.038 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1280, 16, 1048576, 256, 5, 2.41558 ms, 889.012 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 2560, 32, 1048576, 256, 5, 2.41952 ms, 887.566 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 5120, 64, 1048576, 256, 5, 2.42077 ms, 887.108 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 10240, 128, 1048576, 256, 5, 2.42166 ms, 886.78 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 20480, 256, 1048576, 256, 5, 2.41718 ms, 888.424 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 40960, 512, 1048576, 256, 5, 2.42419 ms, 885.855 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 81920, 1024, 1048576, 256, 5, 2.43856 ms, 880.636 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 163840, 2048, 1048576, 256, 5, 2.47584 ms, 867.376 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 327680, 4096, 1048576, 256, 5, 2.55789 ms, 839.553 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 655360, 8192, 1048576, 256, 5, 3.17904 ms, 675.513 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1048576, 13107, 1048576, 256, 5, 4.01213 ms, 535.248 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 160, 2, 524288, 512, 5, 2.47818 ms, 866.558 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 320, 4, 524288, 512, 5, 2.41696 ms, 888.506 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 640, 8, 524288, 512, 5, 2.41949 ms, 887.578 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1280, 16, 524288, 512, 5, 2.4183 ms, 888.012 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 2560, 32, 524288, 512, 5, 2.41818 ms, 888.059 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 5120, 64, 524288, 512, 5, 2.41411 ms, 889.554 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 10240, 128, 524288, 512, 5, 2.41222 ms, 890.25 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 20480, 256, 524288, 512, 5, 2.4137 ms, 889.708 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 40960, 512, 524288, 512, 5, 2.41594 ms, 888.883 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 81920, 1024, 524288, 512, 5, 2.43251 ms, 882.825 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 163840, 2048, 524288, 512, 5, 2.49808 ms, 859.654 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 327680, 4096, 524288, 512, 5, 3.20874 ms, 669.262 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 524288, 6553, 524288, 512, 5, 4.12051 ms, 521.169 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 160, 2, 262144, 1024, 5, 2.41629 ms, 888.753 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 320, 4, 262144, 1024, 5, 2.42406 ms, 885.902 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 640, 8, 262144, 1024, 5, 2.41555 ms, 889.024 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 1280, 16, 262144, 1024, 5, 2.41734 ms, 888.365 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 2560, 32, 262144, 1024, 5, 2.41462 ms, 889.366 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 5120, 64, 262144, 1024, 5, 2.41149 ms, 890.522 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 10240, 128, 262144, 1024, 5, 2.41354 ms, 889.767 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 20480, 256, 262144, 1024, 5, 2.41245 ms, 890.168 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 40960, 512, 262144, 1024, 5, 2.45056 ms, 876.324 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 81920, 1024, 262144, 1024, 5, 2.50851 ms, 856.079 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 163840, 2048, 262144, 1024, 5, 3.61587 ms, 593.905 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 536870912, 80, 262144, 3276, 262144, 1024, 5, 4.80493 ms, 446.934 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 160, 2, 8388608, 64, 5, 12.5766 ms, 341.504 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 320, 4, 8388608, 64, 5, 7.54589 ms, 569.18 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 640, 8, 8388608, 64, 5, 5.56627 ms, 771.606 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1280, 16, 8388608, 64, 5, 4.99984 ms, 859.021 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2560, 32, 8388608, 64, 5, 4.86502 ms, 882.825 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 5120, 64, 8388608, 64, 5, 4.8417 ms, 887.079 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 10240, 128, 8388608, 64, 5, 4.85158 ms, 885.271 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 20480, 256, 8388608, 64, 5, 4.8873 ms, 878.802 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 40960, 512, 8388608, 64, 5, 4.89907 ms, 876.69 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 81920, 1024, 8388608, 64, 5, 4.93795 ms, 869.787 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 163840, 2048, 8388608, 64, 5, 5.04586 ms, 851.187 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 327680, 4096, 8388608, 64, 5, 5.28486 ms, 812.692 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 655360, 8192, 8388608, 64, 5, 5.76525 ms, 744.975 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1310720, 16384, 8388608, 64, 5, 6.74003 ms, 637.232 GB/s
  14, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2621440, 32768, 8388608, 64, 5, 8.74355 ms, 491.215 GB/s
  15, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 5242880, 65536, 8388608, 64, 5, 16.5428 ms, 259.628 GB/s
  16, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 8388608, 104857, 8388608, 64, 5, 26.4536 ms, 162.359 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 160, 2, 4194304, 128, 5, 7.50602 ms, 572.203 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 320, 4, 4194304, 128, 5, 5.46998 ms, 785.188 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 640, 8, 4194304, 128, 5, 4.94877 ms, 867.886 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1280, 16, 4194304, 128, 5, 4.81062 ms, 892.809 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2560, 32, 4194304, 128, 5, 4.83843 ms, 887.678 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 5120, 64, 4194304, 128, 5, 4.8481 ms, 885.908 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 10240, 128, 4194304, 128, 5, 4.85133 ms, 885.318 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 20480, 256, 4194304, 128, 5, 4.8504 ms, 885.487 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 40960, 512, 4194304, 128, 5, 4.852 ms, 885.195 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 81920, 1024, 4194304, 128, 5, 4.86413 ms, 882.988 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 163840, 2048, 4194304, 128, 5, 4.92576 ms, 871.94 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 327680, 4096, 4194304, 128, 5, 5.05062 ms, 850.383 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 655360, 8192, 4194304, 128, 5, 5.30464 ms, 809.662 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1310720, 16384, 4194304, 128, 5, 5.83414 ms, 736.178 GB/s
  14, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2621440, 32768, 4194304, 128, 5, 7.85411 ms, 546.843 GB/s
  15, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 4194304, 52428, 4194304, 128, 5, 10.5736 ms, 406.198 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 160, 2, 2097152, 256, 5, 5.48579 ms, 782.926 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 320, 4, 2097152, 256, 5, 4.99152 ms, 860.453 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 640, 8, 2097152, 256, 5, 4.81965 ms, 891.137 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1280, 16, 2097152, 256, 5, 4.8487 ms, 885.797 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2560, 32, 2097152, 256, 5, 4.84272 ms, 886.892 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 5120, 64, 2097152, 256, 5, 4.8536 ms, 884.903 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 10240, 128, 2097152, 256, 5, 4.83418 ms, 888.459 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 20480, 256, 2097152, 256, 5, 4.82291 ms, 890.534 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 40960, 512, 2097152, 256, 5, 4.81693 ms, 891.64 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 81920, 1024, 2097152, 256, 5, 4.83475 ms, 888.353 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 163840, 2048, 2097152, 256, 5, 4.86579 ms, 882.686 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 327680, 4096, 2097152, 256, 5, 4.93904 ms, 869.596 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 655360, 8192, 2097152, 256, 5, 5.09936 ms, 842.256 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1310720, 16384, 2097152, 256, 5, 6.5624 ms, 654.481 GB/s
  14, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2097152, 26214, 2097152, 256, 5, 7.89562 ms, 543.969 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 160, 2, 1048576, 512, 5, 5.00915 ms, 857.424 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 320, 4, 1048576, 512, 5, 4.81958 ms, 891.149 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 640, 8, 1048576, 512, 5, 4.85056 ms, 885.458 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1280, 16, 1048576, 512, 5, 4.8528 ms, 885.049 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2560, 32, 1048576, 512, 5, 4.83949 ms, 887.484 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 5120, 64, 1048576, 512, 5, 4.82333 ms, 890.457 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 10240, 128, 1048576, 512, 5, 4.81235 ms, 892.488 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 20480, 256, 1048576, 512, 5, 4.804 ms, 894.04 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 40960, 512, 1048576, 512, 5, 4.80877 ms, 893.153 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 81920, 1024, 1048576, 512, 5, 4.81878 ms, 891.297 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 163840, 2048, 1048576, 512, 5, 4.8497 ms, 885.616 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 327680, 4096, 1048576, 512, 5, 4.96118 ms, 865.714 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 655360, 8192, 1048576, 512, 5, 6.50138 ms, 660.624 GB/s
  13, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1048576, 13107, 1048576, 512, 5, 8.18778 ms, 524.558 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 160, 2, 524288, 1024, 5, 4.82003 ms, 891.066 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 320, 4, 524288, 1024, 5, 4.84758 ms, 886.002 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 640, 8, 524288, 1024, 5, 4.83152 ms, 888.947 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 1280, 16, 524288, 1024, 5, 4.83453 ms, 888.394 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 2560, 32, 524288, 1024, 5, 4.81709 ms, 891.611 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 5120, 64, 524288, 1024, 5, 4.81181 ms, 892.589 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 10240, 128, 524288, 1024, 5, 4.80493 ms, 893.867 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 20480, 256, 524288, 1024, 5, 4.80701 ms, 893.48 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 40960, 512, 524288, 1024, 5, 4.80688 ms, 893.504 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 81920, 1024, 524288, 1024, 5, 4.87014 ms, 881.897 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 163840, 2048, 524288, 1024, 5, 5.00486 ms, 858.159 GB/s
  11, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 327680, 4096, 524288, 1024, 5, 7.31139 ms, 587.435 GB/s
  12, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1073741824, 80, 524288, 6553, 524288, 1024, 5, 9.50544 ms, 451.843 GB/s
