; saxpy-grid 1048576 1073741824, Thu Aug 23 16:59:51 2018
index,dev_id,dev_name,dev_CC,dev_memClock,dev_clock,n,numSMs,blocks_i,blocks_i/numSMs,blocks_n,TBlocksize,TRuns,min_time,max_throughput
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 16384, 64, 5, 0.057216 ms, 219.919 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 16384, 64, 5, 0.037024 ms, 339.858 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 16384, 64, 5, 0.027168 ms, 463.152 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1280, 16, 16384, 64, 5, 0.023264 ms, 540.875 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 2560, 32, 16384, 64, 5, 0.020992 ms, 599.415 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 5120, 64, 16384, 64, 5, 0.020448 ms, 615.362 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 10240, 128, 16384, 64, 5, 0.026272 ms, 478.948 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 16384, 204, 16384, 64, 5, 0.03616 ms, 347.979 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 8192, 128, 5, 0.035616 ms, 353.294 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 8192, 128, 5, 0.025504 ms, 493.37 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 8192, 128, 5, 0.020256 ms, 621.194 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1280, 16, 8192, 128, 5, 0.018464 ms, 681.484 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 2560, 32, 8192, 128, 5, 0.01696 ms, 741.917 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 5120, 64, 8192, 128, 5, 0.017184 ms, 732.246 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 8192, 102, 8192, 128, 5, 0.020864 ms, 603.092 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 4096, 256, 5, 0.025152 ms, 500.275 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 4096, 256, 5, 0.02048 ms, 614.4 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 4096, 256, 5, 0.018272 ms, 688.644 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1280, 16, 4096, 256, 5, 0.01728 ms, 728.178 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 2560, 32, 4096, 256, 5, 0.01648 ms, 763.526 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 4096, 51, 4096, 256, 5, 0.018112 ms, 694.728 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 2048, 512, 5, 0.021024 ms, 598.502 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 2048, 512, 5, 0.018048 ms, 697.191 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 2048, 512, 5, 0.016992 ms, 740.52 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1280, 16, 2048, 512, 5, 0.016544 ms, 760.573 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 2048, 25, 2048, 512, 5, 0.018048 ms, 697.191 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 160, 2, 1024, 1024, 5, 0.018304 ms, 687.441 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 320, 4, 1024, 1024, 5, 0.017216 ms, 730.885 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 640, 8, 1024, 1024, 5, 0.016704 ms, 753.287 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 1048576, 80, 1024, 12, 1024, 1024, 5, 0.018656 ms, 674.47 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 32768, 64, 5, 0.109632 ms, 229.548 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 32768, 64, 5, 0.069408 ms, 362.578 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 32768, 64, 5, 0.049408 ms, 509.347 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 32768, 64, 5, 0.042592 ms, 590.858 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2560, 32, 32768, 64, 5, 0.041248 ms, 610.11 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 5120, 64, 32768, 64, 5, 0.039968 ms, 629.649 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 10240, 128, 32768, 64, 5, 0.0384 ms, 655.36 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 20480, 256, 32768, 64, 5, 0.045376 ms, 554.607 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 32768, 409, 32768, 64, 5, 0.062528 ms, 402.473 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 16384, 128, 5, 0.068384 ms, 368.007 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 16384, 128, 5, 0.049056 ms, 513.002 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 16384, 128, 5, 0.04224 ms, 595.782 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 16384, 128, 5, 0.040032 ms, 628.643 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2560, 32, 16384, 128, 5, 0.04 ms, 629.146 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 5120, 64, 16384, 128, 5, 0.038016 ms, 661.98 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 10240, 128, 16384, 128, 5, 0.03728 ms, 675.049 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 16384, 204, 16384, 128, 5, 0.04096 ms, 614.4 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 8192, 256, 5, 0.049152 ms, 512 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 8192, 256, 5, 0.043072 ms, 584.273 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 8192, 256, 5, 0.0408 ms, 616.809 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 8192, 256, 5, 0.040032 ms, 628.643 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2560, 32, 8192, 256, 5, 0.038432 ms, 654.814 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 5120, 64, 8192, 256, 5, 0.037248 ms, 675.629 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 8192, 102, 8192, 256, 5, 0.04048 ms, 621.685 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 4096, 512, 5, 0.044512 ms, 565.372 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 4096, 512, 5, 0.043264 ms, 581.68 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 4096, 512, 5, 0.041184 ms, 611.058 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 4096, 512, 5, 0.038976 ms, 645.675 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2560, 32, 4096, 512, 5, 0.038592 ms, 652.1 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 4096, 51, 4096, 512, 5, 0.042432 ms, 593.086 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 160, 2, 2048, 1024, 5, 0.041632 ms, 604.483 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 320, 4, 2048, 1024, 5, 0.040512 ms, 621.194 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 640, 8, 2048, 1024, 5, 0.038368 ms, 655.907 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 1280, 16, 2048, 1024, 5, 0.037216 ms, 676.21 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 2097152, 80, 2048, 25, 2048, 1024, 5, 0.041216 ms, 610.584 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 65536, 64, 5, 0.205664 ms, 244.728 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 65536, 64, 5, 0.129568 ms, 388.457 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 65536, 64, 5, 0.089408 ms, 562.943 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 65536, 64, 5, 0.074176 ms, 678.544 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 65536, 64, 5, 0.0712 ms, 706.905 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 5120, 64, 65536, 64, 5, 0.072352 ms, 695.65 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 10240, 128, 65536, 64, 5, 0.071168 ms, 707.223 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 20480, 256, 65536, 64, 5, 0.069696 ms, 722.16 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 40960, 512, 65536, 64, 5, 0.084928 ms, 592.639 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 65536, 819, 65536, 64, 5, 0.11872 ms, 423.953 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 32768, 128, 5, 0.128064 ms, 393.019 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 32768, 128, 5, 0.0888 ms, 566.798 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 32768, 128, 5, 0.074304 ms, 677.375 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 32768, 128, 5, 0.070912 ms, 709.776 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 32768, 128, 5, 0.07152 ms, 703.742 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 5120, 64, 32768, 128, 5, 0.0712 ms, 706.905 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 10240, 128, 32768, 128, 5, 0.069312 ms, 726.161 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 20480, 256, 32768, 128, 5, 0.070816 ms, 710.738 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 32768, 409, 32768, 128, 5, 0.070912 ms, 709.776 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 16384, 256, 5, 0.087104 ms, 577.834 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 16384, 256, 5, 0.07488 ms, 672.164 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 16384, 256, 5, 0.071264 ms, 706.27 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 16384, 256, 5, 0.072096 ms, 698.12 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 16384, 256, 5, 0.071296 ms, 705.953 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 5120, 64, 16384, 256, 5, 0.069024 ms, 729.191 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 10240, 128, 16384, 256, 5, 0.070848 ms, 710.417 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 16384, 204, 16384, 256, 5, 0.070784 ms, 711.06 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 8192, 512, 5, 0.075872 ms, 663.376 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 8192, 512, 5, 0.071936 ms, 699.673 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 8192, 512, 5, 0.07184 ms, 700.608 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 8192, 512, 5, 0.071264 ms, 706.27 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 8192, 512, 5, 0.069376 ms, 725.491 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 5120, 64, 8192, 512, 5, 0.071232 ms, 706.588 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 8192, 102, 8192, 512, 5, 0.071008 ms, 708.817 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 160, 2, 4096, 1024, 5, 0.07168 ms, 702.171 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 320, 4, 4096, 1024, 5, 0.071488 ms, 704.057 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 640, 8, 4096, 1024, 5, 0.071584 ms, 703.113 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 1280, 16, 4096, 1024, 5, 0.068992 ms, 729.529 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 2560, 32, 4096, 1024, 5, 0.070464 ms, 714.289 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 4194304, 80, 4096, 51, 4096, 1024, 5, 0.070656 ms, 712.348 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 131072, 64, 5, 0.407296 ms, 247.15 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 131072, 64, 5, 0.248576 ms, 404.96 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 131072, 64, 5, 0.168384 ms, 597.82 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 131072, 64, 5, 0.137824 ms, 730.376 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 131072, 64, 5, 0.132544 ms, 759.471 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 131072, 64, 5, 0.133504 ms, 754.01 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 10240, 128, 131072, 64, 5, 0.135776 ms, 741.392 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 20480, 256, 131072, 64, 5, 0.134592 ms, 747.914 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 40960, 512, 131072, 64, 5, 0.131488 ms, 765.57 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 81920, 1024, 131072, 64, 5, 0.15824 ms, 636.143 GB/s
  10, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 131072, 1638, 131072, 64, 5, 0.230496 ms, 436.725 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 65536, 128, 5, 0.2472 ms, 407.214 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 65536, 128, 5, 0.165888 ms, 606.815 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 65536, 128, 5, 0.138368 ms, 727.504 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 65536, 128, 5, 0.132 ms, 762.601 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 65536, 128, 5, 0.13296 ms, 757.095 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 65536, 128, 5, 0.134336 ms, 749.34 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 10240, 128, 65536, 128, 5, 0.133152 ms, 756.003 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 20480, 256, 65536, 128, 5, 0.131648 ms, 764.64 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 40960, 512, 65536, 128, 5, 0.132896 ms, 757.459 GB/s
   9, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 65536, 819, 65536, 128, 5, 0.13232 ms, 760.756 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 32768, 256, 5, 0.165888 ms, 606.815 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 32768, 256, 5, 0.139648 ms, 720.836 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 32768, 256, 5, 0.132608 ms, 759.104 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 32768, 256, 5, 0.133248 ms, 755.458 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 32768, 256, 5, 0.135008 ms, 745.61 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 32768, 256, 5, 0.13376 ms, 752.566 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 10240, 128, 32768, 256, 5, 0.132096 ms, 762.047 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 20480, 256, 32768, 256, 5, 0.132256 ms, 761.125 GB/s
   8, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 32768, 409, 32768, 256, 5, 0.131616 ms, 764.826 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 16384, 512, 5, 0.137696 ms, 731.055 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 16384, 512, 5, 0.132 ms, 762.601 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 16384, 512, 5, 0.13376 ms, 752.566 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 16384, 512, 5, 0.13552 ms, 742.793 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 16384, 512, 5, 0.13328 ms, 755.277 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 16384, 512, 5, 0.131968 ms, 762.786 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 10240, 128, 16384, 512, 5, 0.132064 ms, 762.231 GB/s
   7, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 16384, 204, 16384, 512, 5, 0.132288 ms, 760.941 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 160, 2, 8192, 1024, 5, 0.132352 ms, 760.573 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 320, 4, 8192, 1024, 5, 0.1336 ms, 753.468 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 640, 8, 8192, 1024, 5, 0.133344 ms, 754.914 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 1280, 16, 8192, 1024, 5, 0.13392 ms, 751.667 GB/s
   4, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 2560, 32, 8192, 1024, 5, 0.132096 ms, 762.047 GB/s
   5, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 5120, 64, 8192, 1024, 5, 0.132416 ms, 760.205 GB/s
   6, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 8388608, 80, 8192, 102, 8192, 1024, 5, 0.132384 ms, 760.389 GB/s
   0, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 160, 2, 262144, 64, 5, 0.81776 ms, 246.193 GB/s
   1, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 320, 4, 262144, 64, 5, 0.499296 ms, 403.221 GB/s
   2, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 640, 8, 262144, 64, 5, 0.323616 ms, 622.116 GB/s
   3, 0, Tesla V100-PCIE-16GB, 7.0, 877, 1245, 16777216, 80, 1280, 16, 262144, 64, 5, 0.26288 ms, 765.85 GB/s
